device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)

Sampling t=82/199...
t=82 abar=0.7050 guide=True [GUIDE-DISTILL] t=  82 abar=0.7050 ||gz|| no_tau=0.0474 pre=0.2370 clip=10.0000 scale=1.0000 clipped=False post=0.2370 ||delta_eps||=0.2575

Sampling t=81/199...
t=81 abar=0.7109 guide=True [GUIDE-DISTILL] t=  81 abar=0.7109 ||gz|| no_tau=0.0518 pre=0.2588 clip=10.0000 scale=1.0000 clipped=False post=0.2588 ||delta_eps||=0.2783

Sampling t=80/199...
t=80 abar=0.7168 guide=True [GUIDE-DISTILL] t=  80 abar=0.7168 ||gz|| no_tau=0.0607 pre=0.3034 clip=10.0000 scale=1.0000 clipped=False post=0.3034 ||delta_eps||=0.3230

Sampling t=79/199...
t=79 abar=0.7226 guide=True [GUIDE-DISTILL] t=  79 abar=0.7226 ||gz|| no_tau=0.0785 pre=0.3924 clip=10.0000 scale=1.0000 clipped=False post=0.3924 ||delta_eps||=0.4133

Sampling t=78/199...
t=78 abar=0.7284 guide=True [GUIDE-DISTILL] t=  78 abar=0.7284 ||gz|| no_tau=0.0953 pre=0.4764 clip=10.0000 scale=1.0000 clipped=False post=0.4764 ||delta_eps||=0.4965

Sampling t=77/199...
t=77 abar=0.7342 guide=True [GUIDE-DISTILL] t=  77 abar=0.7342 ||gz|| no_tau=0.0958 pre=0.4790 clip=10.0000 scale=1.0000 clipped=False post=0.4790 ||delta_eps||=0.4939

Sampling t=76/199...
t=76 abar=0.7400 guide=True [GUIDE-DISTILL] t=  76 abar=0.7400 ||gz|| no_tau=0.0823 pre=0.4114 clip=10.0000 scale=1.0000 clipped=False post=0.4114 ||delta_eps||=0.4195

Sampling t=75/199...
t=75 abar=0.7458 guide=True [GUIDE-DISTILL] t=  75 abar=0.7458 ||gz|| no_tau=0.0694 pre=0.3468 clip=10.0000 scale=1.0000 clipped=False post=0.3468 ||delta_eps||=0.3497

Sampling t=74/199...
t=74 abar=0.7515 guide=True [GUIDE-DISTILL] t=  74 abar=0.7515 ||gz|| no_tau=0.0628 pre=0.3140 clip=10.0000 scale=1.0000 clipped=False post=0.3140 ||delta_eps||=0.3131

Sampling t=73/199...
t=73 abar=0.7572 guide=True [GUIDE-DISTILL] t=  73 abar=0.7572 ||gz|| no_tau=0.0676 pre=0.3381 clip=10.0000 scale=1.0000 clipped=False post=0.3381 ||delta_eps||=0.3332

Sampling t=72/199...
t=72 abar=0.7628 guide=True [GUIDE-DISTILL] t=  72 abar=0.7628 ||gz|| no_tau=0.0804 pre=0.4021 clip=10.0000 scale=1.0000 clipped=False post=0.4021 ||delta_eps||=0.3917

Sampling t=71/199...
t=71 abar=0.7684 guide=True [GUIDE-DISTILL] t=  71 abar=0.7684 ||gz|| no_tau=0.0796 pre=0.3979 clip=10.0000 scale=1.0000 clipped=False post=0.3979 ||delta_eps||=0.3830

Sampling t=70/199...
t=70 abar=0.7740 guide=True [GUIDE-DISTILL] t=  70 abar=0.7740 ||gz|| no_tau=0.0709 pre=0.3543 clip=10.0000 scale=1.0000 clipped=False post=0.3543 ||delta_eps||=0.3369

Sampling t=69/199...
t=69 abar=0.7795 guide=True [GUIDE-DISTILL] t=  69 abar=0.7795 ||gz|| no_tau=0.0772 pre=0.3861 clip=10.0000 scale=1.0000 clipped=False post=0.3861 ||delta_eps||=0.3626

Sampling t=68/199...
t=68 abar=0.7850 guide=True [GUIDE-DISTILL] t=  68 abar=0.7850 ||gz|| no_tau=0.0981 pre=0.4907 clip=10.0000 scale=1.0000 clipped=False post=0.4907 ||delta_eps||=0.4551

Sampling t=67/199...
t=67 abar=0.7905 guide=True [GUIDE-DISTILL] t=  67 abar=0.7905 ||gz|| no_tau=0.1229 pre=0.6145 clip=10.0000 scale=1.0000 clipped=False post=0.6145 ||delta_eps||=0.5625

Sampling t=66/199...
t=66 abar=0.7959 guide=True [GUIDE-DISTILL] t=  66 abar=0.7959 ||gz|| no_tau=0.1373 pre=0.6865 clip=10.0000 scale=1.0000 clipped=False post=0.6865 ||delta_eps||=0.6204

Sampling t=65/199...
t=65 abar=0.8012 guide=True [GUIDE-DISTILL] t=  65 abar=0.8012 ||gz|| no_tau=0.1293 pre=0.6466 clip=10.0000 scale=1.0000 clipped=False post=0.6466 ||delta_eps||=0.5766

Sampling t=64/199...
t=64 abar=0.8066 guide=True [GUIDE-DISTILL] t=  64 abar=0.8066 ||gz|| no_tau=0.1147 pre=0.5736 clip=10.0000 scale=1.0000 clipped=False post=0.5736 ||delta_eps||=0.5045

Sampling t=63/199...
t=63 abar=0.8118 guide=True [GUIDE-DISTILL] t=  63 abar=0.8118 ||gz|| no_tau=0.1178 pre=0.5892 clip=10.0000 scale=1.0000 clipped=False post=0.5892 ||delta_eps||=0.5111

Sampling t=62/199...
t=62 abar=0.8171 guide=True [GUIDE-DISTILL] t=  62 abar=0.8171 ||gz|| no_tau=0.1366 pre=0.6831 clip=10.0000 scale=1.0000 clipped=False post=0.6831 ||delta_eps||=0.5843

Sampling t=61/199...
t=61 abar=0.8223 guide=True [GUIDE-DISTILL] t=  61 abar=0.8223 ||gz|| no_tau=0.1569 pre=0.7843 clip=10.0000 scale=1.0000 clipped=False post=0.7843 ||delta_eps||=0.6613

Sampling t=60/199...
t=60 abar=0.8274 guide=True [GUIDE-DISTILL] t=  60 abar=0.8274 ||gz|| no_tau=0.1709 pre=0.8545 clip=10.0000 scale=1.0000 clipped=False post=0.8545 ||delta_eps||=0.7100

Sampling t=59/199...
t=59 abar=0.8325 guide=True [GUIDE-DISTILL] t=  59 abar=0.8325 ||gz|| no_tau=0.1701 pre=0.8505 clip=10.0000 scale=1.0000 clipped=False post=0.8505 ||delta_eps||=0.6962

Sampling t=58/199...
t=58 abar=0.8375 guide=True [GUIDE-DISTILL] t=  58 abar=0.8375 ||gz|| no_tau=0.1636 pre=0.8181 clip=10.0000 scale=1.0000 clipped=False post=0.8181 ||delta_eps||=0.6596

Sampling t=57/199...
t=57 abar=0.8425 guide=True [GUIDE-DISTILL] t=  57 abar=0.8425 ||gz|| no_tau=0.1761 pre=0.8804 clip=10.0000 scale=1.0000 clipped=False post=0.8804 ||delta_eps||=0.6989

Sampling t=56/199...
t=56 abar=0.8474 guide=True [GUIDE-DISTILL] t=  56 abar=0.8474 ||gz|| no_tau=0.2087 pre=1.0437 clip=10.0000 scale=1.0000 clipped=False post=1.0437 ||delta_eps||=0.8155

Sampling t=55/199...
t=55 abar=0.8522 guide=True [GUIDE-DISTILL] t=  55 abar=0.8522 ||gz|| no_tau=0.2424 pre=1.2120 clip=10.0000 scale=1.0000 clipped=False post=1.2120 ||delta_eps||=0.9318

Sampling t=54/199...
t=54 abar=0.8570 guide=True [GUIDE-DISTILL] t=  54 abar=0.8570 ||gz|| no_tau=0.2571 pre=1.2856 clip=10.0000 scale=1.0000 clipped=False post=1.2856 ||delta_eps||=0.9722

Sampling t=53/199...
t=53 abar=0.8618 guide=True [GUIDE-DISTILL] t=  53 abar=0.8618 ||gz|| no_tau=0.2505 pre=1.2525 clip=10.0000 scale=1.0000 clipped=False post=1.2525 ||delta_eps||=0.9313

Sampling t=52/199...
t=52 abar=0.8664 guide=True [GUIDE-DISTILL] t=  52 abar=0.8664 ||gz|| no_tau=0.2321 pre=1.1604 clip=10.0000 scale=1.0000 clipped=False post=1.1604 ||delta_eps||=0.8481

Sampling t=51/199...
t=51 abar=0.8711 guide=True [GUIDE-DISTILL] t=  51 abar=0.8711 ||gz|| no_tau=0.2189 pre=1.0946 clip=10.0000 scale=1.0000 clipped=False post=1.0946 ||delta_eps||=0.7861

Sampling t=50/199...
t=50 abar=0.8756 guide=True [DISTILL] t=  50 v_pred=-29.5835 logw_true=-1,210.5760

[GUIDE-DISTILL] t=  50 abar=0.8756 ||gz|| no_tau=0.2195 pre=1.0974 clip=10.0000 scale=1.0000 clipped=False post=1.0974 ||delta_eps||=0.7741

Sampling t=49/199...
t=49 abar=0.8801 guide=True [GUIDE-DISTILL] t=  49 abar=0.8801 ||gz|| no_tau=0.2273 pre=1.1363 clip=10.0000 scale=1.0000 clipped=False post=1.1363 ||delta_eps||=0.7869

Sampling t=48/199...
t=48 abar=0.8845 guide=True [GUIDE-DISTILL] t=  48 abar=0.8845 ||gz|| no_tau=0.2344 pre=1.1722 clip=10.0000 scale=1.0000 clipped=False post=1.1722 ||delta_eps||=0.7966

Sampling t=47/199...
t=47 abar=0.8889 guide=True [GUIDE-DISTILL] t=  47 abar=0.8889 ||gz|| no_tau=0.2341 pre=1.1704 clip=10.0000 scale=1.0000 clipped=False post=1.1704 ||delta_eps||=0.7803

Sampling t=46/199...
t=46 abar=0.8932 guide=True [GUIDE-DISTILL] t=  46 abar=0.8932 ||gz|| no_tau=0.2157 pre=1.0787 clip=10.0000 scale=1.0000 clipped=False post=1.0787 ||delta_eps||=0.7052

Sampling t=45/199...
t=45 abar=0.8974 guide=True [GUIDE-DISTILL] t=  45 abar=0.8974 ||gz|| no_tau=0.1959 pre=0.9795 clip=10.0000 scale=1.0000 clipped=False post=0.9795 ||delta_eps||=0.6275

Sampling t=44/199...
t=44 abar=0.9015 guide=True [GUIDE-DISTILL] t=  44 abar=0.9015 ||gz|| no_tau=0.1999 pre=0.9995 clip=10.0000 scale=1.0000 clipped=False post=0.9995 ||delta_eps||=0.6273

Sampling t=43/199...
t=43 abar=0.9056 guide=True [GUIDE-DISTILL] t=  43 abar=0.9056 ||gz|| no_tau=0.2202 pre=1.1008 clip=10.0000 scale=1.0000 clipped=False post=1.1008 ||delta_eps||=0.6764

Sampling t=42/199...
t=42 abar=0.9096 guide=True [GUIDE-DISTILL] t=  42 abar=0.9096 ||gz|| no_tau=0.2313 pre=1.1564 clip=10.0000 scale=1.0000 clipped=False post=1.1564 ||delta_eps||=0.6953

Sampling t=41/199...
t=41 abar=0.9135 guide=True [GUIDE-DISTILL] t=  41 abar=0.9135 ||gz|| no_tau=0.2204 pre=1.1021 clip=10.0000 scale=1.0000 clipped=False post=1.1021 ||delta_eps||=0.6481

Sampling t=40/199...
t=40 abar=0.9174 guide=True [GUIDE-DISTILL] t=  40 abar=0.9174 ||gz|| no_tau=0.1964 pre=0.9819 clip=10.0000 scale=1.0000 clipped=False post=0.9819 ||delta_eps||=0.5644

Sampling t=39/199...
t=39 abar=0.9212 guide=True [GUIDE-DISTILL] t=  39 abar=0.9212 ||gz|| no_tau=0.1801 pre=0.9006 clip=10.0000 scale=1.0000 clipped=False post=0.9006 ||delta_eps||=0.5057

Sampling t=38/199...
t=38 abar=0.9249 guide=True [GUIDE-DISTILL] t=  38 abar=0.9249 ||gz|| no_tau=0.1819 pre=0.9097 clip=10.0000 scale=1.0000 clipped=False post=0.9097 ||delta_eps||=0.4987

Sampling t=37/199...
t=37 abar=0.9285 guide=True [GUIDE-DISTILL] t=  37 abar=0.9285 ||gz|| no_tau=0.1998 pre=0.9988 clip=10.0000 scale=1.0000 clipped=False post=0.9988 ||delta_eps||=0.5342

Sampling t=36/199...
t=36 abar=0.9320 guide=True [GUIDE-DISTILL] t=  36 abar=0.9320 ||gz|| no_tau=0.2223 pre=1.1115 clip=10.0000 scale=1.0000 clipped=False post=1.1115 ||delta_eps||=0.5796

Sampling t=35/199...
t=35 abar=0.9355 guide=True [GUIDE-DISTILL] t=  35 abar=0.9355 ||gz|| no_tau=0.2322 pre=1.1609 clip=10.0000 scale=1.0000 clipped=False post=1.1609 ||delta_eps||=0.5897

Sampling t=34/199...
t=34 abar=0.9389 guide=True [GUIDE-DISTILL] t=  34 abar=0.9389 ||gz|| no_tau=0.2211 pre=1.1057 clip=10.0000 scale=1.0000 clipped=False post=1.1057 ||delta_eps||=0.5467

Sampling t=33/199...
t=33 abar=0.9422 guide=True [GUIDE-DISTILL] t=  33 abar=0.9422 ||gz|| no_tau=0.2059 pre=1.0297 clip=10.0000 scale=1.0000 clipped=False post=1.0297 ||delta_eps||=0.4952

Sampling t=32/199...
t=32 abar=0.9454 guide=True [GUIDE-DISTILL] t=  32 abar=0.9454 ||gz|| no_tau=0.2090 pre=1.0448 clip=10.0000 scale=1.0000 clipped=False post=1.0448 ||delta_eps||=0.4883

Sampling t=31/199...
t=31 abar=0.9485 guide=True [GUIDE-DISTILL] t=  31 abar=0.9485 ||gz|| no_tau=0.2295 pre=1.1473 clip=10.0000 scale=1.0000 clipped=False post=1.1473 ||delta_eps||=0.5207

Sampling t=30/199...
t=30 abar=0.9516 guide=True [GUIDE-DISTILL] t=  30 abar=0.9516 ||gz|| no_tau=0.2487 pre=1.2437 clip=10.0000 scale=1.0000 clipped=False post=1.2437 ||delta_eps||=0.5475

Sampling t=29/199...
t=29 abar=0.9545 guide=True [GUIDE-DISTILL] t=  29 abar=0.9545 ||gz|| no_tau=0.2474 pre=1.2371 clip=10.0000 scale=1.0000 clipped=False post=1.2371 ||delta_eps||=0.5277

Sampling t=28/199...
t=28 abar=0.9574 guide=True [GUIDE-DISTILL] t=  28 abar=0.9574 ||gz|| no_tau=0.2260 pre=1.1298 clip=10.0000 scale=1.0000 clipped=False post=1.1298 ||delta_eps||=0.4664

Sampling t=27/199...
t=27 abar=0.9602 guide=True [GUIDE-DISTILL] t=  27 abar=0.9602 ||gz|| no_tau=0.1954 pre=0.9770 clip=10.0000 scale=1.0000 clipped=False post=0.9770 ||delta_eps||=0.3899

Sampling t=26/199...
t=26 abar=0.9629 guide=True [GUIDE-DISTILL] t=  26 abar=0.9629 ||gz|| no_tau=0.1695 pre=0.8475 clip=10.0000 scale=1.0000 clipped=False post=0.8475 ||delta_eps||=0.3266

Sampling t=25/199...
t=25 abar=0.9655 guide=True [GUIDE-DISTILL] t=  25 abar=0.9655 ||gz|| no_tau=0.1635 pre=0.8177 clip=10.0000 scale=1.0000 clipped=False post=0.8177 ||delta_eps||=0.3039

Sampling t=24/199...
t=24 abar=0.9680 guide=True [GUIDE-DISTILL] t=  24 abar=0.9680 ||gz|| no_tau=0.1765 pre=0.8827 clip=10.0000 scale=1.0000 clipped=False post=0.8827 ||delta_eps||=0.3158

Sampling t=23/199...
t=23 abar=0.9704 guide=True [GUIDE-DISTILL] t=  23 abar=0.9704 ||gz|| no_tau=0.1907 pre=0.9535 clip=10.0000 scale=1.0000 clipped=False post=0.9535 ||delta_eps||=0.3280

Sampling t=22/199...
t=22 abar=0.9728 guide=True [GUIDE-DISTILL] t=  22 abar=0.9728 ||gz|| no_tau=0.1872 pre=0.9362 clip=10.0000 scale=1.0000 clipped=False post=0.9362 ||delta_eps||=0.3090

Sampling t=21/199...
t=21 abar=0.9750 guide=True [GUIDE-DISTILL] t=  21 abar=0.9750 ||gz|| no_tau=0.1647 pre=0.8236 clip=10.0000 scale=1.0000 clipped=False post=0.8236 ||delta_eps||=0.2604

Sampling t=20/199...
t=20 abar=0.9771 guide=True [GUIDE-DISTILL] t=  20 abar=0.9771 ||gz|| no_tau=0.1486 pre=0.7432 clip=10.0000 scale=1.0000 clipped=False post=0.7432 ||delta_eps||=0.2247

Sampling t=19/199...
t=19 abar=0.9792 guide=True [GUIDE-DISTILL] t=  19 abar=0.9792 ||gz|| no_tau=0.1536 pre=0.7681 clip=10.0000 scale=1.0000 clipped=False post=0.7681 ||delta_eps||=0.2215

Sampling t=18/199...
t=18 abar=0.9812 guide=True [GUIDE-DISTILL] t=  18 abar=0.9812 ||gz|| no_tau=0.1681 pre=0.8403 clip=10.0000 scale=1.0000 clipped=False post=0.8403 ||delta_eps||=0.2306

Sampling t=17/199...
t=17 abar=0.9830 guide=True [GUIDE-DISTILL] t=  17 abar=0.9830 ||gz|| no_tau=0.1738 pre=0.8688 clip=10.0000 scale=1.0000 clipped=False post=0.8688 ||delta_eps||=0.2263

Sampling t=16/199...
t=16 abar=0.9848 guide=True [GUIDE-DISTILL] t=  16 abar=0.9848 ||gz|| no_tau=0.1639 pre=0.8194 clip=10.0000 scale=1.0000 clipped=False post=0.8194 ||delta_eps||=0.2020

Sampling t=15/199...
t=15 abar=0.9865 guide=True [GUIDE-DISTILL] t=  15 abar=0.9865 ||gz|| no_tau=0.1468 pre=0.7339 clip=10.0000 scale=1.0000 clipped=False post=0.7339 ||delta_eps||=0.1706

Sampling t=14/199...
t=14 abar=0.9881 guide=True [GUIDE-DISTILL] t=  14 abar=0.9881 ||gz|| no_tau=0.1315 pre=0.6577 clip=10.0000 scale=1.0000 clipped=False post=0.6577 ||delta_eps||=0.1437

Sampling t=13/199...
t=13 abar=0.9895 guide=True [GUIDE-DISTILL] t=  13 abar=0.9895 ||gz|| no_tau=0.1263 pre=0.6317 clip=10.0000 scale=1.0000 clipped=False post=0.6317 ||delta_eps||=0.1291

Sampling t=12/199...
t=12 abar=0.9909 guide=True [GUIDE-DISTILL] t=  12 abar=0.9909 ||gz|| no_tau=0.1337 pre=0.6686 clip=10.0000 scale=1.0000 clipped=False post=0.6686 ||delta_eps||=0.1273

Sampling t=11/199...
t=11 abar=0.9922 guide=True [GUIDE-DISTILL] t=  11 abar=0.9922 ||gz|| no_tau=0.1442 pre=0.7212 clip=10.0000 scale=1.0000 clipped=False post=0.7212 ||delta_eps||=0.1272

Sampling t=10/199...
t=10 abar=0.9934 guide=True [GUIDE-DISTILL] t=  10 abar=0.9934 ||gz|| no_tau=0.1462 pre=0.7309 clip=10.0000 scale=1.0000 clipped=False post=0.7309 ||delta_eps||=0.1186

Sampling t=9/199...
t=9 abar=0.9945 guide=True [GUIDE-DISTILL] t=   9 abar=0.9945 ||gz|| no_tau=0.1385 pre=0.6925 clip=10.0000 scale=1.0000 clipped=False post=0.6925 ||delta_eps||=0.1026

Sampling t=8/199...
t=8 abar=0.9955 guide=True [GUIDE-DISTILL] t=   8 abar=0.9955 ||gz|| no_tau=0.1289 pre=0.6443 clip=10.0000 scale=1.0000 clipped=False post=0.6443 ||delta_eps||=0.0864

Sampling t=7/199...
t=7 abar=0.9964 guide=True [GUIDE-DISTILL] t=   7 abar=0.9964 ||gz|| no_tau=0.1227 pre=0.6137 clip=10.0000 scale=1.0000 clipped=False post=0.6137 ||delta_eps||=0.0736

Sampling t=6/199...
t=6 abar=0.9972 guide=True [GUIDE-DISTILL] t=   6 abar=0.9972 ||gz|| no_tau=0.1203 pre=0.6017 clip=10.0000 scale=1.0000 clipped=False post=0.6017 ||delta_eps||=0.0636

Sampling t=5/199...
t=5 abar=0.9979 guide=True [GUIDE-DISTILL] t=   5 abar=0.9979 ||gz|| no_tau=0.1196 pre=0.5978 clip=10.0000 scale=1.0000 clipped=False post=0.5978 ||delta_eps||=0.0548

Sampling t=4/199...
t=4 abar=0.9985 guide=True [GUIDE-DISTILL] t=   4 abar=0.9985 ||gz|| no_tau=0.1184 pre=0.5921 clip=10.0000 scale=1.0000 clipped=False post=0.5921 ||delta_eps||=0.0459

Sampling t=3/199...
t=3 abar=0.9990 guide=False Sampling t=2/199...
t=2 abar=0.9994 guide=False Sampling t=1/199...
t=1 abar=0.9997 guide=False Sampling t=0/199...
t=0 abar=0.9999 guide=False logPI: -1445.3482764699932  PI: 0.0



=== DGBO iteration 4/20 ===

[DISTILL-TGT] it=004 raw_min=-2142.728 raw_q50=-15.099 raw_q95=-0.651 raw_max=-0.186 | clip=[-30.00,0.00] clipped=46.5%

[DISTILL] it=004 | buffer_n=1024 | loss=6.5137e-02 | corr=1.000 | pred_mean=-16.262 | tgt_mean=-16.277

====================== Sampling candidate 1/1 via guided diffusion...
Sampling t=199/199...
t=199 abar=0.1322 guide=True [GUIDE-DISTILL] t= 199 abar=0.1322 ||gz|| no_tau=2.0001 pre=10.0003 clip=10.0000 scale=1.0000 clipped=True post=10.0000 ||delta_eps||=18.6313

Sampling t=198/199...
t=198 abar=0.1349 guide=True [GUIDE-DISTILL] t= 198 abar=0.1349 ||gz|| no_tau=0.1546 pre=0.7729 clip=10.0000 scale=1.0000 clipped=False post=0.7729 ||delta_eps||=1.4378

Sampling t=197/199...
t=197 abar=0.1376 guide=True [GUIDE-DISTILL] t= 197 abar=0.1376 ||gz|| no_tau=0.0874 pre=0.4372 clip=10.0000 scale=1.0000 clipped=False post=0.4372 ||delta_eps||=0.8120

Sampling t=196/199...
t=196 abar=0.1404 guide=True [GUIDE-DISTILL] t= 196 abar=0.1404 ||gz|| no_tau=0.0987 pre=0.4934 clip=10.0000 scale=1.0000 clipped=False post=0.4934 ||delta_eps||=0.9149

Sampling t=195/199...
t=195 abar=0.1432 guide=True [GUIDE-DISTILL] t= 195 abar=0.1432 ||gz|| no_tau=0.0232 pre=0.1159 clip=10.0000 scale=1.0000 clipped=False post=0.1159 ||delta_eps||=0.2146

Sampling t=194/199...
t=194 abar=0.1461 guide=True [GUIDE-DISTILL] t= 194 abar=0.1461 ||gz|| no_tau=0.1984 pre=0.9920 clip=10.0000 scale=1.0000 clipped=False post=0.9920 ||delta_eps||=1.8334

Sampling t=193/199...
t=193 abar=0.1490 guide=True [GUIDE-DISTILL] t= 193 abar=0.1490 ||gz|| no_tau=0.2346 pre=1.1729 clip=10.0000 scale=1.0000 clipped=False post=1.1729 ||delta_eps||=2.1641

Sampling t=192/199...
t=192 abar=0.1519 guide=True [GUIDE-DISTILL] t= 192 abar=0.1519 ||gz|| no_tau=0.0905 pre=0.4523 clip=10.0000 scale=1.0000 clipped=False post=0.4523 ||delta_eps||=0.8331

Sampling t=191/199...
t=191 abar=0.1549 guide=True [GUIDE-DISTILL] t= 191 abar=0.1549 ||gz|| no_tau=0.1546 pre=0.7732 clip=10.0000 scale=1.0000 clipped=False post=0.7732 ||delta_eps||=1.4216

Sampling t=190/199...
t=190 abar=0.1580 guide=True [GUIDE-DISTILL] t= 190 abar=0.1580 ||gz|| no_tau=0.3409 pre=1.7046 clip=10.0000 scale=1.0000 clipped=False post=1.7046 ||delta_eps||=3.1283

Sampling t=189/199...
t=189 abar=0.1610 guide=True [GUIDE-DISTILL] t= 189 abar=0.1610 ||gz|| no_tau=0.1294 pre=0.6469 clip=10.0000 scale=1.0000 clipped=False post=0.6469 ||delta_eps||=1.1850

Sampling t=188/199...
t=188 abar=0.1642 guide=True [GUIDE-DISTILL] t= 188 abar=0.1642 ||gz|| no_tau=0.2730 pre=1.3649 clip=10.0000 scale=1.0000 clipped=False post=1.3649 ||delta_eps||=2.4956

Sampling t=187/199...
t=187 abar=0.1673 guide=True [GUIDE-DISTILL] t= 187 abar=0.1673 ||gz|| no_tau=0.2988 pre=1.4938 clip=10.0000 scale=1.0000 clipped=False post=1.4938 ||delta_eps||=2.7263

Sampling t=186/199...
t=186 abar=0.1705 guide=True [GUIDE-DISTILL] t= 186 abar=0.1705 ||gz|| no_tau=0.0621 pre=0.3106 clip=10.0000 scale=1.0000 clipped=False post=0.3106 ||delta_eps||=0.5657

Sampling t=185/199...
t=185 abar=0.1738 guide=True [GUIDE-DISTILL] t= 185 abar=0.1738 ||gz|| no_tau=0.0688 pre=0.3441 clip=10.0000 scale=1.0000 clipped=False post=0.3441 ||delta_eps||=0.6256

Sampling t=184/199...
t=184 abar=0.1771 guide=True [GUIDE-DISTILL] t= 184 abar=0.1771 ||gz|| no_tau=0.0455 pre=0.2277 clip=10.0000 scale=1.0000 clipped=False post=0.2277 ||delta_eps||=0.4130

Sampling t=183/199...
t=183 abar=0.1804 guide=True [GUIDE-DISTILL] t= 183 abar=0.1804 ||gz|| no_tau=0.1081 pre=0.5403 clip=10.0000 scale=1.0000 clipped=False post=0.5403 ||delta_eps||=0.9782

Sampling t=182/199...
t=182 abar=0.1838 guide=True [GUIDE-DISTILL] t= 182 abar=0.1838 ||gz|| no_tau=0.3330 pre=1.6651 clip=10.0000 scale=1.0000 clipped=False post=1.6651 ||delta_eps||=3.0086

Sampling t=181/199...
t=181 abar=0.1872 guide=True [GUIDE-DISTILL] t= 181 abar=0.1872 ||gz|| no_tau=0.3885 pre=1.9426 clip=10.0000 scale=1.0000 clipped=False post=1.9426 ||delta_eps||=3.5027

Sampling t=180/199...
t=180 abar=0.1907 guide=True [GUIDE-DISTILL] t= 180 abar=0.1907 ||gz|| no_tau=0.1486 pre=0.7429 clip=10.0000 scale=1.0000 clipped=False post=0.7429 ||delta_eps||=1.3367

Sampling t=179/199...
t=179 abar=0.1942 guide=True [GUIDE-DISTILL] t= 179 abar=0.1942 ||gz|| no_tau=0.0835 pre=0.4177 clip=10.0000 scale=1.0000 clipped=False post=0.4177 ||delta_eps||=0.7499

Sampling t=178/199...
t=178 abar=0.1978 guide=True [GUIDE-DISTILL] t= 178 abar=0.1978 ||gz|| no_tau=0.0529 pre=0.2647 clip=10.0000 scale=1.0000 clipped=False post=0.2647 ||delta_eps||=0.4741

Sampling t=177/199...
t=177 abar=0.2014 guide=True [GUIDE-DISTILL] t= 177 abar=0.2014 ||gz|| no_tau=0.0688 pre=0.3440 clip=10.0000 scale=1.0000 clipped=False post=0.3440 ||delta_eps||=0.6148

Sampling t=176/199...
t=176 abar=0.2050 guide=True [GUIDE-DISTILL] t= 176 abar=0.2050 ||gz|| no_tau=0.0755 pre=0.3775 clip=10.0000 scale=1.0000 clipped=False post=0.3775 ||delta_eps||=0.6731

Sampling t=175/199...
t=175 abar=0.2087 guide=True [GUIDE-DISTILL] t= 175 abar=0.2087 ||gz|| no_tau=0.1260 pre=0.6300 clip=10.0000 scale=1.0000 clipped=False post=0.6300 ||delta_eps||=1.1209

Sampling t=174/199...
t=174 abar=0.2124 guide=True [GUIDE-DISTILL] t= 174 abar=0.2124 ||gz|| no_tau=0.0737 pre=0.3687 clip=10.0000 scale=1.0000 clipped=False post=0.3687 ||delta_eps||=0.6544

Sampling t=173/199...
t=173 abar=0.2162 guide=True [GUIDE-DISTILL] t= 173 abar=0.2162 ||gz|| no_tau=0.1653 pre=0.8264 clip=10.0000 scale=1.0000 clipped=False post=0.8264 ||delta_eps||=1.4632

Sampling t=172/199...
t=172 abar=0.2201 guide=True [GUIDE-DISTILL] t= 172 abar=0.2201 ||gz|| no_tau=0.1355 pre=0.6774 clip=10.0000 scale=1.0000 clipped=False post=0.6774 ||delta_eps||=1.1964

Sampling t=171/199...
t=171 abar=0.2239 guide=True [GUIDE-DISTILL] t= 171 abar=0.2239 ||gz|| no_tau=0.2014 pre=1.0069 clip=10.0000 scale=1.0000 clipped=False post=1.0069 ||delta_eps||=1.7741

Sampling t=170/199...
t=170 abar=0.2278 guide=True [GUIDE-DISTILL] t= 170 abar=0.2278 ||gz|| no_tau=0.0983 pre=0.4916 clip=10.0000 scale=1.0000 clipped=False post=0.4916 ||delta_eps||=0.8639

Sampling t=169/199...
t=169 abar=0.2318 guide=True [GUIDE-DISTILL] t= 169 abar=0.2318 ||gz|| no_tau=0.1732 pre=0.8661 clip=10.0000 scale=1.0000 clipped=False post=0.8661 ||delta_eps||=1.5183

Sampling t=168/199...
t=168 abar=0.2358 guide=True [GUIDE-DISTILL] t= 168 abar=0.2358 ||gz|| no_tau=0.2331 pre=1.1657 clip=10.0000 scale=1.0000 clipped=False post=1.1657 ||delta_eps||=2.0380

Sampling t=167/199...
t=167 abar=0.2399 guide=True [GUIDE-DISTILL] t= 167 abar=0.2399 ||gz|| no_tau=0.0518 pre=0.2591 clip=10.0000 scale=1.0000 clipped=False post=0.2591 ||delta_eps||=0.4518

Sampling t=166/199...
t=166 abar=0.2440 guide=True [GUIDE-DISTILL] t= 166 abar=0.2440 ||gz|| no_tau=0.1679 pre=0.8396 clip=10.0000 scale=1.0000 clipped=False post=0.8396 ||delta_eps||=1.4600

Sampling t=165/199...
