device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)

Sampling t=37/199...
t=37 abar=0.9285 guide=True [GUIDE-DISTILL] t=  37 abar=0.9285 ||gz|| no_tau=1.5358 pre=7.6792 clip=10.0000 scale=1.0000 clipped=False post=7.6792 ||delta_eps||=10.2676

Sampling t=36/199...
t=36 abar=0.9320 guide=True [GUIDE-DISTILL] t=  36 abar=0.9320 ||gz|| no_tau=1.5454 pre=7.7269 clip=10.0000 scale=1.0000 clipped=False post=7.7269 ||delta_eps||=10.0723

Sampling t=35/199...
t=35 abar=0.9355 guide=True [GUIDE-DISTILL] t=  35 abar=0.9355 ||gz|| no_tau=1.5420 pre=7.7102 clip=10.0000 scale=1.0000 clipped=False post=7.7102 ||delta_eps||=9.7912

Sampling t=34/199...
t=34 abar=0.9389 guide=True [GUIDE-DISTILL] t=  34 abar=0.9389 ||gz|| no_tau=1.5289 pre=7.6447 clip=10.0000 scale=1.0000 clipped=False post=7.6447 ||delta_eps||=9.4503

Sampling t=33/199...
t=33 abar=0.9422 guide=True [GUIDE-DISTILL] t=  33 abar=0.9422 ||gz|| no_tau=1.5160 pre=7.5801 clip=10.0000 scale=1.0000 clipped=False post=7.5801 ||delta_eps||=9.1142

Sampling t=32/199...
t=32 abar=0.9454 guide=True [GUIDE-DISTILL] t=  32 abar=0.9454 ||gz|| no_tau=1.5095 pre=7.5476 clip=10.0000 scale=1.0000 clipped=False post=7.5476 ||delta_eps||=8.8193

Sampling t=31/199...
t=31 abar=0.9485 guide=True [GUIDE-DISTILL] t=  31 abar=0.9485 ||gz|| no_tau=1.5093 pre=7.5463 clip=10.0000 scale=1.0000 clipped=False post=7.5463 ||delta_eps||=8.5613

Sampling t=30/199...
t=30 abar=0.9516 guide=True [GUIDE-DISTILL] t=  30 abar=0.9516 ||gz|| no_tau=1.5139 pre=7.5693 clip=10.0000 scale=1.0000 clipped=False post=7.5693 ||delta_eps||=8.3296

Sampling t=29/199...
t=29 abar=0.9545 guide=True [GUIDE-DISTILL] t=  29 abar=0.9545 ||gz|| no_tau=1.5203 pre=7.6014 clip=10.0000 scale=1.0000 clipped=False post=7.6014 ||delta_eps||=8.1054

Sampling t=28/199...
t=28 abar=0.9574 guide=True [GUIDE-DISTILL] t=  28 abar=0.9574 ||gz|| no_tau=1.5224 pre=7.6122 clip=10.0000 scale=1.0000 clipped=False post=7.6122 ||delta_eps||=7.8565

Sampling t=27/199...
t=27 abar=0.9602 guide=True [GUIDE-DISTILL] t=  27 abar=0.9602 ||gz|| no_tau=1.5198 pre=7.5989 clip=10.0000 scale=1.0000 clipped=False post=7.5989 ||delta_eps||=7.5821

Sampling t=26/199...
t=26 abar=0.9629 guide=True [GUIDE-DISTILL] t=  26 abar=0.9629 ||gz|| no_tau=1.5190 pre=7.5948 clip=10.0000 scale=1.0000 clipped=False post=7.5948 ||delta_eps||=7.3170

Sampling t=25/199...
t=25 abar=0.9655 guide=True [GUIDE-DISTILL] t=  25 abar=0.9655 ||gz|| no_tau=1.5232 pre=7.6161 clip=10.0000 scale=1.0000 clipped=False post=7.6161 ||delta_eps||=7.0753

Sampling t=24/199...
t=24 abar=0.9680 guide=True [GUIDE-DISTILL] t=  24 abar=0.9680 ||gz|| no_tau=1.5301 pre=7.6504 clip=10.0000 scale=1.0000 clipped=False post=7.6504 ||delta_eps||=6.8432

Sampling t=23/199...
t=23 abar=0.9704 guide=True [GUIDE-DISTILL] t=  23 abar=0.9704 ||gz|| no_tau=1.5326 pre=7.6630 clip=10.0000 scale=1.0000 clipped=False post=7.6630 ||delta_eps||=6.5895

Sampling t=22/199...
t=22 abar=0.9728 guide=True [GUIDE-DISTILL] t=  22 abar=0.9728 ||gz|| no_tau=1.5263 pre=7.6313 clip=10.0000 scale=1.0000 clipped=False post=7.6313 ||delta_eps||=6.2980

Sampling t=21/199...
t=21 abar=0.9750 guide=True [GUIDE-DISTILL] t=  21 abar=0.9750 ||gz|| no_tau=1.5190 pre=7.5949 clip=10.0000 scale=1.0000 clipped=False post=7.5949 ||delta_eps||=6.0044

Sampling t=20/199...
t=20 abar=0.9771 guide=True [GUIDE-DISTILL] t=  20 abar=0.9771 ||gz|| no_tau=1.5178 pre=7.5889 clip=10.0000 scale=1.0000 clipped=False post=7.5889 ||delta_eps||=5.7359

Sampling t=19/199...
t=19 abar=0.9792 guide=True [GUIDE-DISTILL] t=  19 abar=0.9792 ||gz|| no_tau=1.5218 pre=7.6089 clip=10.0000 scale=1.0000 clipped=False post=7.6089 ||delta_eps||=5.4862

Sampling t=18/199...
t=18 abar=0.9812 guide=True [GUIDE-DISTILL] t=  18 abar=0.9812 ||gz|| no_tau=1.5321 pre=7.6603 clip=10.0000 scale=1.0000 clipped=False post=7.6603 ||delta_eps||=5.2562

Sampling t=17/199...
t=17 abar=0.9830 guide=True [GUIDE-DISTILL] t=  17 abar=0.9830 ||gz|| no_tau=1.5464 pre=7.7322 clip=10.0000 scale=1.0000 clipped=False post=7.7322 ||delta_eps||=5.0356

Sampling t=16/199...
t=16 abar=0.9848 guide=True [GUIDE-DISTILL] t=  16 abar=0.9848 ||gz|| no_tau=1.5588 pre=7.7938 clip=10.0000 scale=1.0000 clipped=False post=7.7938 ||delta_eps||=4.8032

Sampling t=15/199...
t=15 abar=0.9865 guide=True [GUIDE-DISTILL] t=  15 abar=0.9865 ||gz|| no_tau=1.5669 pre=7.8343 clip=10.0000 scale=1.0000 clipped=False post=7.8343 ||delta_eps||=4.5539

Sampling t=14/199...
t=14 abar=0.9881 guide=True [GUIDE-DISTILL] t=  14 abar=0.9881 ||gz|| no_tau=1.5730 pre=7.8650 clip=10.0000 scale=1.0000 clipped=False post=7.8650 ||delta_eps||=4.2960

Sampling t=13/199...
t=13 abar=0.9895 guide=True [GUIDE-DISTILL] t=  13 abar=0.9895 ||gz|| no_tau=1.5795 pre=7.8977 clip=10.0000 scale=1.0000 clipped=False post=7.8977 ||delta_eps||=4.0367

Sampling t=12/199...
t=12 abar=0.9909 guide=True [GUIDE-DISTILL] t=  12 abar=0.9909 ||gz|| no_tau=1.5881 pre=7.9403 clip=10.0000 scale=1.0000 clipped=False post=7.9403 ||delta_eps||=3.7795

Sampling t=11/199...
t=11 abar=0.9922 guide=True [GUIDE-DISTILL] t=  11 abar=0.9922 ||gz|| no_tau=1.5980 pre=7.9901 clip=10.0000 scale=1.0000 clipped=False post=7.9901 ||delta_eps||=3.5222

Sampling t=10/199...
t=10 abar=0.9934 guide=True [GUIDE-DISTILL] t=  10 abar=0.9934 ||gz|| no_tau=1.6070 pre=8.0351 clip=10.0000 scale=1.0000 clipped=False post=8.0351 ||delta_eps||=3.2591

Sampling t=9/199...
t=9 abar=0.9945 guide=True [GUIDE-DISTILL] t=   9 abar=0.9945 ||gz|| no_tau=1.6168 pre=8.0838 clip=10.0000 scale=1.0000 clipped=False post=8.0838 ||delta_eps||=2.9940

Sampling t=8/199...
t=8 abar=0.9955 guide=True [GUIDE-DISTILL] t=   8 abar=0.9955 ||gz|| no_tau=1.6321 pre=8.1605 clip=10.0000 scale=1.0000 clipped=False post=8.1605 ||delta_eps||=2.7345

Sampling t=7/199...
t=7 abar=0.9964 guide=True [GUIDE-DISTILL] t=   7 abar=0.9964 ||gz|| no_tau=1.6536 pre=8.2682 clip=10.0000 scale=1.0000 clipped=False post=8.2682 ||delta_eps||=2.4786

Sampling t=6/199...
t=6 abar=0.9972 guide=True [GUIDE-DISTILL] t=   6 abar=0.9972 ||gz|| no_tau=1.6818 pre=8.4088 clip=10.0000 scale=1.0000 clipped=False post=8.4088 ||delta_eps||=2.2235

Sampling t=5/199...
t=5 abar=0.9979 guide=True [GUIDE-DISTILL] t=   5 abar=0.9979 ||gz|| no_tau=1.7184 pre=8.5920 clip=10.0000 scale=1.0000 clipped=False post=8.5920 ||delta_eps||=1.9679

Sampling t=4/199...
t=4 abar=0.9985 guide=True [GUIDE-DISTILL] t=   4 abar=0.9985 ||gz|| no_tau=1.7608 pre=8.8039 clip=10.0000 scale=1.0000 clipped=False post=8.8039 ||delta_eps||=1.7044

Sampling t=3/199...
t=3 abar=0.9990 guide=False Sampling t=2/199...
t=2 abar=0.9994 guide=False Sampling t=1/199...
t=1 abar=0.9997 guide=False Sampling t=0/199...
t=0 abar=0.9999 guide=False logPI: -0.004165202824542535  PI: 0.9958434596016482



=== DGBO iteration 5/20 ===

[GP] it=005 | sigma_f2=5.07 | noise=0.001 | ell_med=10.4

[DISTILL] it=005 | buffer_n=2560 | loss=5.6109e+03 | corr=0.996 | pred_mean=-642.214 | tgt_mean=-644.335

====================== Sampling candidate 1/1 via guided diffusion...
Sampling t=199/199...
t=199 abar=0.1322 guide=True [GUIDE-DISTILL] t= 199 abar=0.1322 ||gz|| no_tau=4,970.7021 pre=24,853.5117 clip=10.0000 scale=0.0004 clipped=True post=10.0000 ||delta_eps||=46.5783

Sampling t=198/199...
t=198 abar=0.1349 guide=True [GUIDE-DISTILL] t= 198 abar=0.1349 ||gz|| no_tau=4,741.8467 pre=23,709.2344 clip=10.0000 scale=0.0004 clipped=True post=10.0000 ||delta_eps||=46.5059

Sampling t=197/199...
t=197 abar=0.1376 guide=True [GUIDE-DISTILL] t= 197 abar=0.1376 ||gz|| no_tau=978.1307 pre=4,890.6533 clip=10.0000 scale=0.0020 clipped=True post=10.0000 ||delta_eps||=46.4322

Sampling t=196/199...
t=196 abar=0.1404 guide=True [GUIDE-DISTILL] t= 196 abar=0.1404 ||gz|| no_tau=242.0741 pre=1,210.3702 clip=10.0000 scale=0.0083 clipped=True post=10.0000 ||delta_eps||=46.3573

Sampling t=195/199...
t=195 abar=0.1432 guide=True [GUIDE-DISTILL] t= 195 abar=0.1432 ||gz|| no_tau=78.7525 pre=393.7626 clip=10.0000 scale=0.0254 clipped=True post=10.0000 ||delta_eps||=46.2812

Sampling t=194/199...
t=194 abar=0.1461 guide=True [GUIDE-DISTILL] t= 194 abar=0.1461 ||gz|| no_tau=90.6157 pre=453.0786 clip=10.0000 scale=0.0221 clipped=True post=10.0000 ||delta_eps||=46.2038

Sampling t=193/199...
t=193 abar=0.1490 guide=True [GUIDE-DISTILL] t= 193 abar=0.1490 ||gz|| no_tau=111.9764 pre=559.8819 clip=10.0000 scale=0.0179 clipped=True post=10.0000 ||delta_eps||=46.1251

Sampling t=192/199...
t=192 abar=0.1519 guide=True [GUIDE-DISTILL] t= 192 abar=0.1519 ||gz|| no_tau=157.4032 pre=787.0162 clip=10.0000 scale=0.0127 clipped=True post=10.0000 ||delta_eps||=46.0452

Sampling t=191/199...
t=191 abar=0.1549 guide=True [GUIDE-DISTILL] t= 191 abar=0.1549 ||gz|| no_tau=150.9693 pre=754.8466 clip=10.0000 scale=0.0132 clipped=True post=10.0000 ||delta_eps||=45.9639

Sampling t=190/199...
t=190 abar=0.1580 guide=True [GUIDE-DISTILL] t= 190 abar=0.1580 ||gz|| no_tau=140.5267 pre=702.6337 clip=10.0000 scale=0.0142 clipped=True post=10.0000 ||delta_eps||=45.8814

Sampling t=189/199...
t=189 abar=0.1610 guide=True [GUIDE-DISTILL] t= 189 abar=0.1610 ||gz|| no_tau=104.7096 pre=523.5478 clip=10.0000 scale=0.0191 clipped=True post=10.0000 ||delta_eps||=45.7975

Sampling t=188/199...
t=188 abar=0.1642 guide=True [GUIDE-DISTILL] t= 188 abar=0.1642 ||gz|| no_tau=63.2515 pre=316.2576 clip=10.0000 scale=0.0316 clipped=True post=10.0000 ||delta_eps||=45.7123

Sampling t=187/199...
t=187 abar=0.1673 guide=True [GUIDE-DISTILL] t= 187 abar=0.1673 ||gz|| no_tau=23.0875 pre=115.4373 clip=10.0000 scale=0.0866 clipped=True post=10.0000 ||delta_eps||=45.6258

Sampling t=186/199...
t=186 abar=0.1705 guide=True [GUIDE-DISTILL] t= 186 abar=0.1705 ||gz|| no_tau=17.8237 pre=89.1186 clip=10.0000 scale=0.1122 clipped=True post=10.0000 ||delta_eps||=45.5378

Sampling t=185/199...
t=185 abar=0.1738 guide=True [GUIDE-DISTILL] t= 185 abar=0.1738 ||gz|| no_tau=25.6443 pre=128.2217 clip=10.0000 scale=0.0780 clipped=True post=10.0000 ||delta_eps||=45.4486

Sampling t=184/199...
t=184 abar=0.1771 guide=True [GUIDE-DISTILL] t= 184 abar=0.1771 ||gz|| no_tau=39.4138 pre=197.0688 clip=10.0000 scale=0.0507 clipped=True post=10.0000 ||delta_eps||=45.3579

Sampling t=183/199...
t=183 abar=0.1804 guide=True [GUIDE-DISTILL] t= 183 abar=0.1804 ||gz|| no_tau=58.9018 pre=294.5092 clip=10.0000 scale=0.0340 clipped=True post=10.0000 ||delta_eps||=45.2658

Sampling t=182/199...
t=182 abar=0.1838 guide=True [GUIDE-DISTILL] t= 182 abar=0.1838 ||gz|| no_tau=42.4696 pre=212.3481 clip=10.0000 scale=0.0471 clipped=True post=10.0000 ||delta_eps||=45.1723

Sampling t=181/199...
t=181 abar=0.1872 guide=True [GUIDE-DISTILL] t= 181 abar=0.1872 ||gz|| no_tau=42.5440 pre=212.7201 clip=10.0000 scale=0.0470 clipped=True post=10.0000 ||delta_eps||=45.0774

Sampling t=180/199...
t=180 abar=0.1907 guide=True [GUIDE-DISTILL] t= 180 abar=0.1907 ||gz|| no_tau=45.0604 pre=225.3019 clip=10.0000 scale=0.0444 clipped=True post=10.0000 ||delta_eps||=44.9811

Sampling t=179/199...
t=179 abar=0.1942 guide=True [GUIDE-DISTILL] t= 179 abar=0.1942 ||gz|| no_tau=46.2558 pre=231.2791 clip=10.0000 scale=0.0432 clipped=True post=10.0000 ||delta_eps||=44.8833

Sampling t=178/199...
t=178 abar=0.1978 guide=True [GUIDE-DISTILL] t= 178 abar=0.1978 ||gz|| no_tau=44.8129 pre=224.0645 clip=10.0000 scale=0.0446 clipped=True post=10.0000 ||delta_eps||=44.7841

Sampling t=177/199...
t=177 abar=0.2014 guide=True [GUIDE-DISTILL] t= 177 abar=0.2014 ||gz|| no_tau=37.9074 pre=189.5369 clip=10.0000 scale=0.0528 clipped=True post=10.0000 ||delta_eps||=44.6833

Sampling t=176/199...
t=176 abar=0.2050 guide=True [GUIDE-DISTILL] t= 176 abar=0.2050 ||gz|| no_tau=34.5825 pre=172.9124 clip=10.0000 scale=0.0578 clipped=True post=10.0000 ||delta_eps||=44.5811

Sampling t=175/199...
t=175 abar=0.2087 guide=True [GUIDE-DISTILL] t= 175 abar=0.2087 ||gz|| no_tau=8.8564 pre=44.2822 clip=10.0000 scale=0.2258 clipped=True post=10.0000 ||delta_eps||=44.4775

Sampling t=174/199...
t=174 abar=0.2124 guide=True [GUIDE-DISTILL] t= 174 abar=0.2124 ||gz|| no_tau=33.8908 pre=169.4541 clip=10.0000 scale=0.0590 clipped=True post=10.0000 ||delta_eps||=44.3722

Sampling t=173/199...
t=173 abar=0.2162 guide=True [GUIDE-DISTILL] t= 173 abar=0.2162 ||gz|| no_tau=31.2537 pre=156.2688 clip=10.0000 scale=0.0640 clipped=True post=10.0000 ||delta_eps||=44.2655

Sampling t=172/199...
t=172 abar=0.2201 guide=True [GUIDE-DISTILL] t= 172 abar=0.2201 ||gz|| no_tau=58.5970 pre=292.9851 clip=10.0000 scale=0.0341 clipped=True post=10.0000 ||delta_eps||=44.1573

Sampling t=171/199...
t=171 abar=0.2239 guide=True [GUIDE-DISTILL] t= 171 abar=0.2239 ||gz|| no_tau=3,899.5796 pre=19,497.8984 clip=10.0000 scale=0.0005 clipped=True post=10.0000 ||delta_eps||=44.0475

Sampling t=170/199...
t=170 abar=0.2278 guide=True [GUIDE-DISTILL] t= 170 abar=0.2278 ||gz|| no_tau=3,061.3909 pre=15,306.9541 clip=10.0000 scale=0.0007 clipped=True post=10.0000 ||delta_eps||=43.9361

Sampling t=169/199...
t=169 abar=0.2318 guide=True [GUIDE-DISTILL] t= 169 abar=0.2318 ||gz|| no_tau=5,081.1440 pre=25,405.7207 clip=10.0000 scale=0.0004 clipped=True post=10.0000 ||delta_eps||=43.8232

Sampling t=168/199...
t=168 abar=0.2358 guide=True [GUIDE-DISTILL] t= 168 abar=0.2358 ||gz|| no_tau=124.0427 pre=620.2136 clip=10.0000 scale=0.0161 clipped=True post=10.0000 ||delta_eps||=43.7087

Sampling t=167/199...
t=167 abar=0.2399 guide=True [GUIDE-DISTILL] t= 167 abar=0.2399 ||gz|| no_tau=32.5178 pre=162.5892 clip=10.0000 scale=0.0615 clipped=True post=10.0000 ||delta_eps||=43.5926

Sampling t=166/199...
t=166 abar=0.2440 guide=True [GUIDE-DISTILL] t= 166 abar=0.2440 ||gz|| no_tau=23.5281 pre=117.6406 clip=10.0000 scale=0.0850 clipped=True post=10.0000 ||delta_eps||=43.4749

Sampling t=165/199...
t=165 abar=0.2481 guide=True [GUIDE-DISTILL] t= 165 abar=0.2481 ||gz|| no_tau=4.3024 pre=21.5121 clip=10.0000 scale=0.4649 clipped=True post=10.0000 ||delta_eps||=43.3556

Sampling t=164/199...
t=164 abar=0.2523 guide=True [GUIDE-DISTILL] t= 164 abar=0.2523 ||gz|| no_tau=16,384.7246 pre=81,923.6250 clip=10.0000 scale=0.0001 clipped=True post=10.0000 ||delta_eps||=43.2347

Sampling t=163/199...
t=163 abar=0.2565 guide=True [GUIDE-DISTILL] t= 163 abar=0.2565 ||gz|| no_tau=1,085.0945 pre=5,425.4722 clip=10.0000 scale=0.0018 clipped=True post=10.0000 ||delta_eps||=43.1121

Sampling t=162/199...
t=162 abar=0.2608 guide=True [GUIDE-DISTILL] t= 162 abar=0.2608 ||gz|| no_tau=11.5841 pre=57.9206 clip=10.0000 scale=0.1727 clipped=True post=10.0000 ||delta_eps||=42.9879

Sampling t=161/199...
t=161 abar=0.2651 guide=True [GUIDE-DISTILL] t= 161 abar=0.2651 ||gz|| no_tau=11.4361 pre=57.1804 clip=10.0000 scale=0.1749 clipped=True post=10.0000 ||delta_eps||=42.8621

Sampling t=160/199...
t=160 abar=0.2695 guide=True [GUIDE-DISTILL] t= 160 abar=0.2695 ||gz|| no_tau=35.2614 pre=176.3068 clip=10.0000 scale=0.0567 clipped=True post=10.0000 ||delta_eps||=42.7346

Sampling t=159/199...
t=159 abar=0.2739 guide=True [GUIDE-DISTILL] t= 159 abar=0.2739 ||gz|| no_tau=26.2145 pre=131.0726 clip=10.0000 scale=0.0763 clipped=True post=10.0000 ||delta_eps||=42.6054

Sampling t=158/199...
t=158 abar=0.2784 guide=True [GUIDE-DISTILL] t= 158 abar=0.2784 ||gz|| no_tau=138.5829 pre=692.9146 clip=10.0000 scale=0.0144 clipped=True post=10.0000 ||delta_eps||=42.4745

Sampling t=157/199...
t=157 abar=0.2829 guide=True [GUIDE-DISTILL] t= 157 abar=0.2829 ||gz|| no_tau=7,806.0283 pre=39,030.1406 clip=10.0000 scale=0.0003 clipped=True post=10.0000 ||delta_eps||=42.3419

Sampling t=156/199...
t=156 abar=0.2874 guide=True [GUIDE-DISTILL] t= 156 abar=0.2874 ||gz|| no_tau=117.9504 pre=589.7520 clip=10.0000 scale=0.0170 clipped=True post=10.0000 ||delta_eps||=42.2077

Sampling t=155/199...
t=155 abar=0.2920 guide=True [GUIDE-DISTILL] t= 155 abar=0.2920 ||gz|| no_tau=16.5166 pre=82.5830 clip=10.0000 scale=0.1211 clipped=True post=10.0000 ||delta_eps||=42.0717

Sampling t=154/199...
t=154 abar=0.2966 guide=True [GUIDE-DISTILL] t= 154 abar=0.2966 ||gz|| no_tau=16.2087 pre=81.0433 clip=10.0000 scale=0.1234 clipped=True post=10.0000 ||delta_eps||=41.9340

Sampling t=153/199...
t=153 abar=0.3013 guide=True [GUIDE-DISTILL] t= 153 abar=0.3013 ||gz|| no_tau=95.7722 pre=478.8610 clip=10.0000 scale=0.0209 clipped=True post=10.0000 ||delta_eps||=41.7946

Sampling t=152/199...
t=152 abar=0.3060 guide=True [GUIDE-DISTILL] t= 152 abar=0.3060 ||gz|| no_tau=28.1075 pre=140.5374 clip=10.0000 scale=0.0712 clipped=True post=10.0000 ||delta_eps||=41.6534

Sampling t=151/199...
t=151 abar=0.3108 guide=True [GUIDE-DISTILL] t= 151 abar=0.3108 ||gz|| no_tau=16.0119 pre=80.0593 clip=10.0000 scale=0.1249 clipped=True post=10.0000 ||delta_eps||=41.5104

Sampling t=150/199...
t=150 abar=0.3155 guide=True [DISTILL] t= 150 v_pred=-37.6355 logw_true=-40.8892

[GUIDE-DISTILL] t= 150 abar=0.3155 ||gz|| no_tau=136.6894 pre=683.4470 clip=10.0000 scale=0.0146 clipped=True post=10.0000 ||delta_eps||=41.3658

Sampling t=149/199...
t=149 abar=0.3204 guide=True [GUIDE-DISTILL] t= 149 abar=0.3204 ||gz|| no_tau=12.3034 pre=61.5171 clip=10.0000 scale=0.1626 clipped=True post=10.0000 ||delta_eps||=41.2193

Sampling t=148/199...
t=148 abar=0.3253 guide=True [GUIDE-DISTILL] t= 148 abar=0.3253 ||gz|| no_tau=99.8089 pre=499.0443 clip=10.0000 scale=0.0200 clipped=True post=10.0000 ||delta_eps||=41.0711

Sampling t=147/199...
t=147 abar=0.3302 guide=True [GUIDE-DISTILL] t= 147 abar=0.3302 ||gz|| no_tau=27.0911 pre=135.4557 clip=10.0000 scale=0.0738 clipped=True post=10.0000 ||delta_eps||=40.9211

Sampling t=146/199...
t=146 abar=0.3351 guide=True [GUIDE-DISTILL] t= 146 abar=0.3351 ||gz|| no_tau=11.2996 pre=56.4979 clip=10.0000 scale=0.1770 clipped=True post=10.0000 ||delta_eps||=40.7693

Sampling t=145/199...
t=145 abar=0.3401 guide=True [GUIDE-DISTILL] t= 145 abar=0.3401 ||gz|| no_tau=44.4091 pre=222.0453 clip=10.0000 scale=0.0450 clipped=True post=10.0000 ||delta_eps||=40.6157

Sampling t=144/199...
t=144 abar=0.3452 guide=True [GUIDE-DISTILL] t= 144 abar=0.3452 ||gz|| no_tau=9.7150 pre=48.5748 clip=10.0000 scale=0.2059 clipped=True post=10.0000 ||delta_eps||=40.4603

Sampling t=143/199...
t=143 abar=0.3503 guide=True [GUIDE-DISTILL] t= 143 abar=0.3503 ||gz|| no_tau=22.2727 pre=111.3633 clip=10.0000 scale=0.0898 clipped=True post=10.0000 ||delta_eps||=40.3031

Sampling t=142/199...
t=142 abar=0.3554 guide=True [GUIDE-DISTILL] t= 142 abar=0.3554 ||gz|| no_tau=87.9202 pre=439.6008 clip=10.0000 scale=0.0227 clipped=True post=10.0000 ||delta_eps||=40.1440

Sampling t=141/199...
t=141 abar=0.3605 guide=True [GUIDE-DISTILL] t= 141 abar=0.3605 ||gz|| no_tau=10.0849 pre=50.4246 clip=10.0000 scale=0.1983 clipped=True post=10.0000 ||delta_eps||=39.9832

Sampling t=140/199...
t=140 abar=0.3657 guide=True [GUIDE-DISTILL] t= 140 abar=0.3657 ||gz|| no_tau=31.2611 pre=156.3053 clip=10.0000 scale=0.0640 clipped=True post=10.0000 ||delta_eps||=39.8205

Sampling t=139/199...
t=139 abar=0.3710 guide=True [GUIDE-DISTILL] t= 139 abar=0.3710 ||gz|| no_tau=23.4943 pre=117.4714 clip=10.0000 scale=0.0851 clipped=True post=10.0000 ||delta_eps||=39.6560

Sampling t=138/199...
t=138 abar=0.3762 guide=True [GUIDE-DISTILL] t= 138 abar=0.3762 ||gz|| no_tau=120.0157 pre=600.0787 clip=10.0000 scale=0.0167 clipped=True post=10.0000 ||delta_eps||=39.4896

Sampling t=137/199...
t=137 abar=0.3815 guide=True [GUIDE-DISTILL] t= 137 abar=0.3815 ||gz|| no_tau=9.0680 pre=45.3399 clip=10.0000 scale=0.2206 clipped=True post=10.0000 ||delta_eps||=39.3213

Sampling t=136/199...
t=136 abar=0.3869 guide=True [GUIDE-DISTILL] t= 136 abar=0.3869 ||gz|| no_tau=29.9808 pre=149.9039 clip=10.0000 scale=0.0667 clipped=True post=10.0000 ||delta_eps||=39.1513

Sampling t=135/199...
t=135 abar=0.3922 guide=True [GUIDE-DISTILL] t= 135 abar=0.3922 ||gz|| no_tau=12.3090 pre=61.5451 clip=10.0000 scale=0.1625 clipped=True post=10.0000 ||delta_eps||=38.9793

Sampling t=134/199...
t=134 abar=0.3977 guide=True [GUIDE-DISTILL] t= 134 abar=0.3977 ||gz|| no_tau=162.7661 pre=813.8304 clip=10.0000 scale=0.0123 clipped=True post=10.0000 ||delta_eps||=38.8055

Sampling t=133/199...
t=133 abar=0.4031 guide=True [GUIDE-DISTILL] t= 133 abar=0.4031 ||gz|| no_tau=80.0472 pre=400.2360 clip=10.0000 scale=0.0250 clipped=True post=10.0000 ||delta_eps||=38.6298

Sampling t=132/199...
t=132 abar=0.4086 guide=True [GUIDE-DISTILL] t= 132 abar=0.4086 ||gz|| no_tau=24.4671 pre=122.3354 clip=10.0000 scale=0.0817 clipped=True post=10.0000 ||delta_eps||=38.4522

Sampling t=131/199...
t=131 abar=0.4141 guide=True [GUIDE-DISTILL] t= 131 abar=0.4141 ||gz|| no_tau=7.7262 pre=38.6310 clip=10.0000 scale=0.2589 clipped=True post=10.0000 ||delta_eps||=38.2728

Sampling t=130/199...
t=130 abar=0.4196 guide=True [GUIDE-DISTILL] t= 130 abar=0.4196 ||gz|| no_tau=22.9491 pre=114.7455 clip=10.0000 scale=0.0871 clipped=True post=10.0000 ||delta_eps||=38.0915

Sampling t=129/199...
t=129 abar=0.4252 guide=True [GUIDE-DISTILL] t= 129 abar=0.4252 ||gz|| no_tau=48.6183 pre=243.0913 clip=10.0000 scale=0.0411 clipped=True post=10.0000 ||delta_eps||=37.9082

Sampling t=128/199...
t=128 abar=0.4308 guide=True [GUIDE-DISTILL] t= 128 abar=0.4308 ||gz|| no_tau=25.6496 pre=128.2481 clip=10.0000 scale=0.0780 clipped=True post=10.0000 ||delta_eps||=37.7231

Sampling t=127/199...
t=127 abar=0.4364 guide=True [GUIDE-DISTILL] t= 127 abar=0.4364 ||gz|| no_tau=9.2182 pre=46.0911 clip=10.0000 scale=0.2170 clipped=True post=10.0000 ||delta_eps||=37.5361

Sampling t=126/199...
t=126 abar=0.4421 guide=True [GUIDE-DISTILL] t= 126 abar=0.4421 ||gz|| no_tau=7.4107 pre=37.0537 clip=10.0000 scale=0.2699 clipped=True post=10.0000 ||delta_eps||=37.3472

Sampling t=125/199...
t=125 abar=0.4478 guide=True [GUIDE-DISTILL] t= 125 abar=0.4478 ||gz|| no_tau=17.5976 pre=87.9880 clip=10.0000 scale=0.1137 clipped=True post=10.0000 ||delta_eps||=37.1564

Sampling t=124/199...
t=124 abar=0.4535 guide=True [GUIDE-DISTILL] t= 124 abar=0.4535 ||gz|| no_tau=78.7522 pre=393.7611 clip=10.0000 scale=0.0254 clipped=True post=10.0000 ||delta_eps||=36.9637

Sampling t=123/199...
t=123 abar=0.4592 guide=True [GUIDE-DISTILL] t= 123 abar=0.4592 ||gz|| no_tau=22.2858 pre=111.4292 clip=10.0000 scale=0.0897 clipped=True post=10.0000 ||delta_eps||=36.7690

Sampling t=122/199...
t=122 abar=0.4650 guide=True [GUIDE-DISTILL] t= 122 abar=0.4650 ||gz|| no_tau=9.3213 pre=46.6063 clip=10.0000 scale=0.2146 clipped=True post=10.0000 ||delta_eps||=36.5725

Sampling t=121/199...
t=121 abar=0.4708 guide=True [GUIDE-DISTILL] t= 121 abar=0.4708 ||gz|| no_tau=23.9772 pre=119.8858 clip=10.0000 scale=0.0834 clipped=True post=10.0000 ||delta_eps||=36.3740

Sampling t=120/199...
