device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)

Sampling t=165/199...
t=165 abar=0.2481 guide=True [GUIDE-RF] t= 165 abar=0.2481 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.2582 tau=1.2910 ||gz|| no_tau=0.4903 pre=2.4513 clip=5.0000 scale=1.0000 clipped=False post=2.4513 ||delta_eps||=2.1256||eps_hat||=1.4645||eps_use||=0.7156r_t = ||delta_eps|| / ||eps_hat|| = 1.4513

Sampling t=164/199...
t=164 abar=0.2523 guide=True [GUIDE-RF] t= 164 abar=0.2523 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.1595 tau=0.7976 ||gz|| no_tau=0.3004 pre=1.5022 clip=5.0000 scale=1.0000 clipped=False post=1.5022 ||delta_eps||=1.2989||eps_hat||=1.4914||eps_use||=0.2831r_t = ||delta_eps|| / ||eps_hat|| = 0.8709

Sampling t=163/199...
t=163 abar=0.2565 guide=True [GUIDE-RF] t= 163 abar=0.2565 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.003 ||gz0|| raw=0.1560 tau=0.7798 ||gz|| no_tau=0.2915 pre=1.4576 clip=5.0000 scale=1.0000 clipped=False post=1.4576 ||delta_eps||=1.2568||eps_hat||=1.4913||eps_use||=0.3165r_t = ||delta_eps|| / ||eps_hat|| = 0.8428

Sampling t=162/199...
t=162 abar=0.2608 guide=True [GUIDE-RF] t= 162 abar=0.2608 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.1488 tau=0.7439 ||gz|| no_tau=0.2757 pre=1.3787 clip=5.0000 scale=1.0000 clipped=False post=1.3787 ||delta_eps||=1.1853||eps_hat||=1.4795||eps_use||=0.3590r_t = ||delta_eps|| / ||eps_hat|| = 0.8012

Sampling t=161/199...
t=161 abar=0.2651 guide=True [GUIDE-RF] t= 161 abar=0.2651 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.003 ||gz0|| raw=0.0968 tau=0.4839 ||gz|| no_tau=0.1779 pre=0.8896 clip=5.0000 scale=1.0000 clipped=False post=0.8896 ||delta_eps||=0.7626||eps_hat||=1.4638||eps_use||=0.7211r_t = ||delta_eps|| / ||eps_hat|| = 0.5210

Sampling t=160/199...
t=160 abar=0.2695 guide=True [GUIDE-RF] t= 160 abar=0.2695 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0852 tau=0.4260 ||gz|| no_tau=0.1549 pre=0.7746 clip=5.0000 scale=1.0000 clipped=False post=0.7746 ||delta_eps||=0.6621||eps_hat||=1.4556||eps_use||=0.8034r_t = ||delta_eps|| / ||eps_hat|| = 0.4548

Sampling t=159/199...
t=159 abar=0.2739 guide=True [GUIDE-RF] t= 159 abar=0.2739 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.1369 tau=0.6845 ||gz|| no_tau=0.2475 pre=1.2375 clip=5.0000 scale=1.0000 clipped=False post=1.2375 ||delta_eps||=1.0545||eps_hat||=1.4606||eps_use||=0.4419r_t = ||delta_eps|| / ||eps_hat|| = 0.7220

Sampling t=158/199...
t=158 abar=0.2784 guide=True [GUIDE-RF] t= 158 abar=0.2784 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0924 tau=0.4618 ||gz|| no_tau=0.1659 pre=0.8294 clip=5.0000 scale=1.0000 clipped=False post=0.8294 ||delta_eps||=0.7045||eps_hat||=1.4719||eps_use||=0.7819r_t = ||delta_eps|| / ||eps_hat|| = 0.4786

Sampling t=157/199...
t=157 abar=0.2829 guide=True [GUIDE-RF] t= 157 abar=0.2829 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.1849 tau=0.9244 ||gz|| no_tau=0.3291 pre=1.6456 clip=5.0000 scale=1.0000 clipped=False post=1.6456 ||delta_eps||=1.3936||eps_hat||=1.4674||eps_use||=0.1980r_t = ||delta_eps|| / ||eps_hat|| = 0.9497

Sampling t=156/199...
t=156 abar=0.2874 guide=True [GUIDE-RF] t= 156 abar=0.2874 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.1475 tau=0.7375 ||gz|| no_tau=0.2607 pre=1.3033 clip=5.0000 scale=1.0000 clipped=False post=1.3033 ||delta_eps||=1.1002||eps_hat||=1.4727||eps_use||=0.4124r_t = ||delta_eps|| / ||eps_hat|| = 0.7470

Sampling t=155/199...
t=155 abar=0.2920 guide=True [GUIDE-RF] t= 155 abar=0.2920 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.1370 tau=0.6848 ||gz|| no_tau=0.2401 pre=1.2005 clip=5.0000 scale=1.0000 clipped=False post=1.2005 ||delta_eps||=1.0101||eps_hat||=1.4735||eps_use||=0.4935r_t = ||delta_eps|| / ||eps_hat|| = 0.6855

Sampling t=154/199...
t=154 abar=0.2966 guide=True [GUIDE-RF] t= 154 abar=0.2966 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.1151 tau=0.5755 ||gz|| no_tau=0.2001 pre=1.0007 clip=5.0000 scale=1.0000 clipped=False post=1.0007 ||delta_eps||=0.8393||eps_hat||=1.4762||eps_use||=0.6539r_t = ||delta_eps|| / ||eps_hat|| = 0.5685

Sampling t=153/199...
t=153 abar=0.3013 guide=True [GUIDE-RF] t= 153 abar=0.3013 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.1008 tau=0.5038 ||gz|| no_tau=0.1738 pre=0.8688 clip=5.0000 scale=1.0000 clipped=False post=0.8688 ||delta_eps||=0.7262||eps_hat||=1.4806||eps_use||=0.7648r_t = ||delta_eps|| / ||eps_hat|| = 0.4905

Sampling t=152/199...
t=152 abar=0.3060 guide=True [GUIDE-RF] t= 152 abar=0.3060 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0776 tau=0.3878 ||gz|| no_tau=0.1327 pre=0.6637 clip=5.0000 scale=1.0000 clipped=False post=0.6637 ||delta_eps||=0.5529||eps_hat||=1.4852||eps_use||=0.9381r_t = ||delta_eps|| / ||eps_hat|| = 0.3723

Sampling t=151/199...
t=151 abar=0.3108 guide=True [GUIDE-RF] t= 151 abar=0.3108 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.1539 tau=0.7697 ||gz|| no_tau=0.2614 pre=1.3069 clip=5.0000 scale=1.0000 clipped=False post=1.3069 ||delta_eps||=1.0850||eps_hat||=1.4813||eps_use||=0.4189r_t = ||delta_eps|| / ||eps_hat|| = 0.7325

Sampling t=150/199...
t=150 abar=0.3155 guide=True [GUIDE-RF] t= 150 abar=0.3155 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.1605 tau=0.8026 ||gz|| no_tau=0.2706 pre=1.3528 clip=5.0000 scale=1.0000 clipped=False post=1.3528 ||delta_eps||=1.1192||eps_hat||=1.4760||eps_use||=0.3843r_t = ||delta_eps|| / ||eps_hat|| = 0.7583

Sampling t=149/199...
t=149 abar=0.3204 guide=True [GUIDE-RF] t= 149 abar=0.3204 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.1291 tau=0.6453 ||gz|| no_tau=0.2160 pre=1.0799 clip=5.0000 scale=1.0000 clipped=False post=1.0799 ||delta_eps||=0.8903||eps_hat||=1.4619||eps_use||=0.5888r_t = ||delta_eps|| / ||eps_hat|| = 0.6090

Sampling t=148/199...
t=148 abar=0.3253 guide=True [GUIDE-RF] t= 148 abar=0.3253 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.1481 tau=0.7407 ||gz|| no_tau=0.2461 pre=1.2307 clip=5.0000 scale=1.0000 clipped=False post=1.2307 ||delta_eps||=1.0110||eps_hat||=1.4483||eps_use||=0.4660r_t = ||delta_eps|| / ||eps_hat|| = 0.6981

Sampling t=147/199...
t=147 abar=0.3302 guide=True [GUIDE-RF] t= 147 abar=0.3302 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.1378 tau=0.6890 ||gz|| no_tau=0.2273 pre=1.1364 clip=5.0000 scale=1.0000 clipped=False post=1.1364 ||delta_eps||=0.9300||eps_hat||=1.4510||eps_use||=0.5424r_t = ||delta_eps|| / ||eps_hat|| = 0.6410

Sampling t=146/199...
t=146 abar=0.3351 guide=True [GUIDE-RF] t= 146 abar=0.3351 K=512 base=-1.154 logw(mu+/-sd)=-1.154+/-0.004 ||gz0|| raw=0.0480 tau=0.2401 ||gz|| no_tau=0.0786 pre=0.3928 clip=5.0000 scale=1.0000 clipped=False post=0.3928 ||delta_eps||=0.3203||eps_hat||=1.4603||eps_use||=1.1426r_t = ||delta_eps|| / ||eps_hat|| = 0.2193

Sampling t=145/199...
t=145 abar=0.3401 guide=True [GUIDE-RF] t= 145 abar=0.3401 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.1345 tau=0.6723 ||gz|| no_tau=0.2185 pre=1.0923 clip=5.0000 scale=1.0000 clipped=False post=1.0923 ||delta_eps||=0.8873||eps_hat||=1.4532||eps_use||=0.5801r_t = ||delta_eps|| / ||eps_hat|| = 0.6106

Sampling t=144/199...
t=144 abar=0.3452 guide=True [GUIDE-RF] t= 144 abar=0.3452 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0737 tau=0.3684 ||gz|| no_tau=0.1187 pre=0.5933 clip=5.0000 scale=1.0000 clipped=False post=0.5933 ||delta_eps||=0.4801||eps_hat||=1.4485||eps_use||=0.9713r_t = ||delta_eps|| / ||eps_hat|| = 0.3314

Sampling t=143/199...
t=143 abar=0.3503 guide=True [GUIDE-RF] t= 143 abar=0.3503 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.1221 tau=0.6104 ||gz|| no_tau=0.1954 pre=0.9771 clip=5.0000 scale=1.0000 clipped=False post=0.9771 ||delta_eps||=0.7876||eps_hat||=1.4349||eps_use||=0.6575r_t = ||delta_eps|| / ||eps_hat|| = 0.5489

Sampling t=142/199...
t=142 abar=0.3554 guide=True [GUIDE-RF] t= 142 abar=0.3554 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0922 tau=0.4609 ||gz|| no_tau=0.1466 pre=0.7329 clip=5.0000 scale=1.0000 clipped=False post=0.7329 ||delta_eps||=0.5884||eps_hat||=1.4263||eps_use||=0.8450r_t = ||delta_eps|| / ||eps_hat|| = 0.4125

Sampling t=141/199...
t=141 abar=0.3605 guide=True [GUIDE-RF] t= 141 abar=0.3605 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0822 tau=0.4110 ||gz|| no_tau=0.1297 pre=0.6487 clip=5.0000 scale=1.0000 clipped=False post=0.6487 ||delta_eps||=0.5187||eps_hat||=1.4154||eps_use||=0.9015r_t = ||delta_eps|| / ||eps_hat|| = 0.3665

Sampling t=140/199...
t=140 abar=0.3657 guide=True [GUIDE-RF] t= 140 abar=0.3657 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.003 ||gz0|| raw=0.1011 tau=0.5054 ||gz|| no_tau=0.1585 pre=0.7923 clip=5.0000 scale=1.0000 clipped=False post=0.7923 ||delta_eps||=0.6310||eps_hat||=1.4067||eps_use||=0.7825r_t = ||delta_eps|| / ||eps_hat|| = 0.4486

Sampling t=139/199...
t=139 abar=0.3710 guide=True [GUIDE-RF] t= 139 abar=0.3710 K=512 base=-1.154 logw(mu+/-sd)=-1.154+/-0.003 ||gz0|| raw=0.0718 tau=0.3591 ||gz|| no_tau=0.1118 pre=0.5589 clip=5.0000 scale=1.0000 clipped=False post=0.5589 ||delta_eps||=0.4433||eps_hat||=1.4011||eps_use||=0.9614r_t = ||delta_eps|| / ||eps_hat|| = 0.3164

Sampling t=138/199...
t=138 abar=0.3762 guide=True [GUIDE-RF] t= 138 abar=0.3762 K=512 base=-1.154 logw(mu+/-sd)=-1.154+/-0.003 ||gz0|| raw=0.0796 tau=0.3981 ||gz|| no_tau=0.1230 pre=0.6152 clip=5.0000 scale=1.0000 clipped=False post=0.6152 ||delta_eps||=0.4859||eps_hat||=1.3882||eps_use||=0.9062r_t = ||delta_eps|| / ||eps_hat|| = 0.3500

Sampling t=137/199...
t=137 abar=0.3815 guide=True [GUIDE-RF] t= 137 abar=0.3815 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.1047 tau=0.5235 ||gz|| no_tau=0.1606 pre=0.8032 clip=5.0000 scale=1.0000 clipped=False post=0.8032 ||delta_eps||=0.6317||eps_hat||=1.3715||eps_use||=0.7459r_t = ||delta_eps|| / ||eps_hat|| = 0.4606

Sampling t=136/199...
t=136 abar=0.3869 guide=True [GUIDE-RF] t= 136 abar=0.3869 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.003 ||gz0|| raw=0.0982 tau=0.4909 ||gz|| no_tau=0.1497 pre=0.7483 clip=5.0000 scale=1.0000 clipped=False post=0.7483 ||delta_eps||=0.5859||eps_hat||=1.3560||eps_use||=0.7772r_t = ||delta_eps|| / ||eps_hat|| = 0.4321

Sampling t=135/199...
t=135 abar=0.3922 guide=True [GUIDE-RF] t= 135 abar=0.3922 K=512 base=-1.154 logw(mu+/-sd)=-1.154+/-0.002 ||gz0|| raw=0.0900 tau=0.4501 ||gz|| no_tau=0.1362 pre=0.6812 clip=5.0000 scale=1.0000 clipped=False post=0.6812 ||delta_eps||=0.5311||eps_hat||=1.3472||eps_use||=0.8209r_t = ||delta_eps|| / ||eps_hat|| = 0.3942

Sampling t=134/199...
t=134 abar=0.3977 guide=True [GUIDE-RF] t= 134 abar=0.3977 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0724 tau=0.3618 ||gz|| no_tau=0.1088 pre=0.5440 clip=5.0000 scale=1.0000 clipped=False post=0.5440 ||delta_eps||=0.4222||eps_hat||=1.3456||eps_use||=0.9267r_t = ||delta_eps|| / ||eps_hat|| = 0.3138

Sampling t=133/199...
t=133 abar=0.4031 guide=True [GUIDE-RF] t= 133 abar=0.4031 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0824 tau=0.4122 ||gz|| no_tau=0.1231 pre=0.6156 clip=5.0000 scale=1.0000 clipped=False post=0.6156 ||delta_eps||=0.4756||eps_hat||=1.3433||eps_use||=0.8713r_t = ||delta_eps|| / ||eps_hat|| = 0.3541

Sampling t=132/199...
t=132 abar=0.4086 guide=True [GUIDE-RF] t= 132 abar=0.4086 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0679 tau=0.3397 ||gz|| no_tau=0.1008 pre=0.5038 clip=5.0000 scale=1.0000 clipped=False post=0.5038 ||delta_eps||=0.3874||eps_hat||=1.3402||eps_use||=0.9550r_t = ||delta_eps|| / ||eps_hat|| = 0.2891

Sampling t=131/199...
t=131 abar=0.4141 guide=True [GUIDE-RF] t= 131 abar=0.4141 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0644 tau=0.3220 ||gz|| no_tau=0.0948 pre=0.4741 clip=5.0000 scale=1.0000 clipped=False post=0.4741 ||delta_eps||=0.3629||eps_hat||=1.3356||eps_use||=0.9745r_t = ||delta_eps|| / ||eps_hat|| = 0.2717

Sampling t=130/199...
t=130 abar=0.4196 guide=True [GUIDE-RF] t= 130 abar=0.4196 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0619 tau=0.3093 ||gz|| no_tau=0.0905 pre=0.4526 clip=5.0000 scale=1.0000 clipped=False post=0.4526 ||delta_eps||=0.3448||eps_hat||=1.3269||eps_use||=0.9844r_t = ||delta_eps|| / ||eps_hat|| = 0.2599

Sampling t=129/199...
t=129 abar=0.4252 guide=True [GUIDE-RF] t= 129 abar=0.4252 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0891 tau=0.4455 ||gz|| no_tau=0.1296 pre=0.6478 clip=5.0000 scale=1.0000 clipped=False post=0.6478 ||delta_eps||=0.4911||eps_hat||=1.3136||eps_use||=0.8265r_t = ||delta_eps|| / ||eps_hat|| = 0.3739

Sampling t=128/199...
t=128 abar=0.4308 guide=True [GUIDE-RF] t= 128 abar=0.4308 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.003 ||gz0|| raw=0.0709 tau=0.3543 ||gz|| no_tau=0.1023 pre=0.5117 clip=5.0000 scale=1.0000 clipped=False post=0.5117 ||delta_eps||=0.3861||eps_hat||=1.3049||eps_use||=0.9212r_t = ||delta_eps|| / ||eps_hat|| = 0.2959

Sampling t=127/199...
t=127 abar=0.4364 guide=True [GUIDE-RF] t= 127 abar=0.4364 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0494 tau=0.2468 ||gz|| no_tau=0.0708 pre=0.3539 clip=5.0000 scale=1.0000 clipped=False post=0.3539 ||delta_eps||=0.2657||eps_hat||=1.3001||eps_use||=1.0353r_t = ||delta_eps|| / ||eps_hat|| = 0.2044

Sampling t=126/199...
t=126 abar=0.4421 guide=True [GUIDE-RF] t= 126 abar=0.4421 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0748 tau=0.3742 ||gz|| no_tau=0.1066 pre=0.5332 clip=5.0000 scale=1.0000 clipped=False post=0.5332 ||delta_eps||=0.3983||eps_hat||=1.2933||eps_use||=0.8967r_t = ||delta_eps|| / ||eps_hat|| = 0.3080

Sampling t=125/199...
t=125 abar=0.4478 guide=True [GUIDE-RF] t= 125 abar=0.4478 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0620 tau=0.3100 ||gz|| no_tau=0.0879 pre=0.4393 clip=5.0000 scale=1.0000 clipped=False post=0.4393 ||delta_eps||=0.3265||eps_hat||=1.2819||eps_use||=0.9576r_t = ||delta_eps|| / ||eps_hat|| = 0.2547

Sampling t=124/199...
t=124 abar=0.4535 guide=True [GUIDE-RF] t= 124 abar=0.4535 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.003 ||gz0|| raw=0.0581 tau=0.2907 ||gz|| no_tau=0.0819 pre=0.4094 clip=5.0000 scale=1.0000 clipped=False post=0.4094 ||delta_eps||=0.3026||eps_hat||=1.2624||eps_use||=0.9621r_t = ||delta_eps|| / ||eps_hat|| = 0.2397

Sampling t=123/199...
t=123 abar=0.4592 guide=True [GUIDE-RF] t= 123 abar=0.4592 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.003 ||gz0|| raw=0.0472 tau=0.2360 ||gz|| no_tau=0.0660 pre=0.3302 clip=5.0000 scale=1.0000 clipped=False post=0.3302 ||delta_eps||=0.2428||eps_hat||=1.2444||eps_use||=1.0030r_t = ||delta_eps|| / ||eps_hat|| = 0.1951

Sampling t=122/199...
t=122 abar=0.4650 guide=True [GUIDE-RF] t= 122 abar=0.4650 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0495 tau=0.2476 ||gz|| no_tau=0.0688 pre=0.3442 clip=5.0000 scale=1.0000 clipped=False post=0.3442 ||delta_eps||=0.2518||eps_hat||=1.2408||eps_use||=0.9903r_t = ||delta_eps|| / ||eps_hat|| = 0.2029

Sampling t=121/199...
t=121 abar=0.4708 guide=True [GUIDE-RF] t= 121 abar=0.4708 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0677 tau=0.3383 ||gz|| no_tau=0.0935 pre=0.4674 clip=5.0000 scale=1.0000 clipped=False post=0.4674 ||delta_eps||=0.3400||eps_hat||=1.2477||eps_use||=0.9092r_t = ||delta_eps|| / ||eps_hat|| = 0.2725

Sampling t=120/199...
t=120 abar=0.4766 guide=True [GUIDE-RF] t= 120 abar=0.4766 K=512 base=-1.154 logw(mu+/-sd)=-1.154+/-0.002 ||gz0|| raw=0.0689 tau=0.3445 ||gz|| no_tau=0.0946 pre=0.4732 clip=5.0000 scale=1.0000 clipped=False post=0.4732 ||delta_eps||=0.3423||eps_hat||=1.2453||eps_use||=0.9046r_t = ||delta_eps|| / ||eps_hat|| = 0.2749

Sampling t=119/199...
t=119 abar=0.4824 guide=True [GUIDE-RF] t= 119 abar=0.4824 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0766 tau=0.3830 ||gz|| no_tau=0.1046 pre=0.5228 clip=5.0000 scale=1.0000 clipped=False post=0.5228 ||delta_eps||=0.3761||eps_hat||=1.2288||eps_use||=0.8550r_t = ||delta_eps|| / ||eps_hat|| = 0.3061

Sampling t=118/199...
t=118 abar=0.4883 guide=True [GUIDE-RF] t= 118 abar=0.4883 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0597 tau=0.2986 ||gz|| no_tau=0.0810 pre=0.4051 clip=5.0000 scale=1.0000 clipped=False post=0.4051 ||delta_eps||=0.2898||eps_hat||=1.2082||eps_use||=0.9202r_t = ||delta_eps|| / ||eps_hat|| = 0.2399

Sampling t=117/199...
t=117 abar=0.4942 guide=True [GUIDE-RF] t= 117 abar=0.4942 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0471 tau=0.2354 ||gz|| no_tau=0.0635 pre=0.3175 clip=5.0000 scale=1.0000 clipped=False post=0.3175 ||delta_eps||=0.2258||eps_hat||=1.1818||eps_use||=0.9572r_t = ||delta_eps|| / ||eps_hat|| = 0.1911

Sampling t=116/199...
t=116 abar=0.5001 guide=True [GUIDE-RF] t= 116 abar=0.5001 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.003 ||gz0|| raw=0.0655 tau=0.3274 ||gz|| no_tau=0.0878 pre=0.4391 clip=5.0000 scale=1.0000 clipped=False post=0.4391 ||delta_eps||=0.3105||eps_hat||=1.1593||eps_use||=0.8513r_t = ||delta_eps|| / ||eps_hat|| = 0.2678

Sampling t=115/199...
t=115 abar=0.5060 guide=True [GUIDE-RF] t= 115 abar=0.5060 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0486 tau=0.2429 ||gz|| no_tau=0.0648 pre=0.3239 clip=5.0000 scale=1.0000 clipped=False post=0.3239 ||delta_eps||=0.2276||eps_hat||=1.1520||eps_use||=0.9260r_t = ||delta_eps|| / ||eps_hat|| = 0.1976

Sampling t=114/199...
t=114 abar=0.5119 guide=True [GUIDE-RF] t= 114 abar=0.5119 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0623 tau=0.3116 ||gz|| no_tau=0.0826 pre=0.4129 clip=5.0000 scale=1.0000 clipped=False post=0.4129 ||delta_eps||=0.2885||eps_hat||=1.1481||eps_use||=0.8613r_t = ||delta_eps|| / ||eps_hat|| = 0.2513

Sampling t=113/199...
t=113 abar=0.5179 guide=True [GUIDE-RF] t= 113 abar=0.5179 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.003 ||gz0|| raw=0.0675 tau=0.3373 ||gz|| no_tau=0.0889 pre=0.4444 clip=5.0000 scale=1.0000 clipped=False post=0.4444 ||delta_eps||=0.3085||eps_hat||=1.1354||eps_use||=0.8285r_t = ||delta_eps|| / ||eps_hat|| = 0.2718

Sampling t=112/199...
t=112 abar=0.5238 guide=True [GUIDE-RF] t= 112 abar=0.5238 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.004 ||gz0|| raw=0.0538 tau=0.2692 ||gz|| no_tau=0.0705 pre=0.3527 clip=5.0000 scale=1.0000 clipped=False post=0.3527 ||delta_eps||=0.2434||eps_hat||=1.1147||eps_use||=0.8729r_t = ||delta_eps|| / ||eps_hat|| = 0.2183

Sampling t=111/199...
t=111 abar=0.5298 guide=True [GUIDE-RF] t= 111 abar=0.5298 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.003 ||gz0|| raw=0.0328 tau=0.1640 ||gz|| no_tau=0.0427 pre=0.2136 clip=5.0000 scale=1.0000 clipped=False post=0.2136 ||delta_eps||=0.1465||eps_hat||=1.0929||eps_use||=0.9473r_t = ||delta_eps|| / ||eps_hat|| = 0.1340

Sampling t=110/199...
t=110 abar=0.5358 guide=True [GUIDE-RF] t= 110 abar=0.5358 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0346 tau=0.1730 ||gz|| no_tau=0.0448 pre=0.2239 clip=5.0000 scale=1.0000 clipped=False post=0.2239 ||delta_eps||=0.1526||eps_hat||=1.0796||eps_use||=0.9276r_t = ||delta_eps|| / ||eps_hat|| = 0.1413

Sampling t=109/199...
t=109 abar=0.5419 guide=True [GUIDE-RF] t= 109 abar=0.5419 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0670 tau=0.3352 ||gz|| no_tau=0.0864 pre=0.4318 clip=5.0000 scale=1.0000 clipped=False post=0.4318 ||delta_eps||=0.2923||eps_hat||=1.0825||eps_use||=0.7920r_t = ||delta_eps|| / ||eps_hat|| = 0.2700

Sampling t=108/199...
t=108 abar=0.5479 guide=True [GUIDE-RF] t= 108 abar=0.5479 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0681 tau=0.3403 ||gz|| no_tau=0.0872 pre=0.4360 clip=5.0000 scale=1.0000 clipped=False post=0.4360 ||delta_eps||=0.2931||eps_hat||=1.0929||eps_use||=0.8013r_t = ||delta_eps|| / ||eps_hat|| = 0.2682

Sampling t=107/199...
t=107 abar=0.5539 guide=True [GUIDE-RF] t= 107 abar=0.5539 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0925 tau=0.4626 ||gz|| no_tau=0.1179 pre=0.5894 clip=5.0000 scale=1.0000 clipped=False post=0.5894 ||delta_eps||=0.3937||eps_hat||=1.0939||eps_use||=0.7026r_t = ||delta_eps|| / ||eps_hat|| = 0.3599

Sampling t=106/199...
t=106 abar=0.5600 guide=True [GUIDE-RF] t= 106 abar=0.5600 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0711 tau=0.3556 ||gz|| no_tau=0.0901 pre=0.4506 clip=5.0000 scale=1.0000 clipped=False post=0.4506 ||delta_eps||=0.2989||eps_hat||=1.0870||eps_use||=0.7898r_t = ||delta_eps|| / ||eps_hat|| = 0.2750

Sampling t=105/199...
t=105 abar=0.5660 guide=True [GUIDE-RF] t= 105 abar=0.5660 K=512 base=-1.155 logw(mu+/-sd)=-1.155+/-0.002 ||gz0|| raw=0.0505 tau=0.2524 ||gz|| no_tau=0.0636 pre=0.3181 clip=5.0000 scale=1.0000 clipped=False post=0.3181 ||delta_eps||=0.2096||eps_hat||=1.0702||eps_use||=0.8619r_t = ||delta_eps|| / ||eps_hat|| = 0.1958

Sampling t=104/199...
