device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)

Sampling t=81/199...
t=81 abar=0.7109 guide=True [GUIDE-RF] t=  81 abar=0.7109 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0196 tau=0.3918 ||gz|| no_tau=0.0220 pre=0.4395 clip=30.0000 scale=1.0000 clipped=False post=0.4395 ||delta_eps||=0.4726||eps_hat||=11.1899||eps_use||=10.7182r_t = ||delta_eps|| / ||eps_hat|| = 0.0422

Sampling t=80/199...
t=80 abar=0.7168 guide=True [GUIDE-RF] t=  80 abar=0.7168 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0169 tau=0.3372 ||gz|| no_tau=0.0188 pre=0.3763 clip=30.0000 scale=1.0000 clipped=False post=0.3763 ||delta_eps||=0.4006||eps_hat||=11.1008||eps_use||=10.7014r_t = ||delta_eps|| / ||eps_hat|| = 0.0361

Sampling t=79/199...
t=79 abar=0.7226 guide=True [GUIDE-RF] t=  79 abar=0.7226 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0166 tau=0.3316 ||gz|| no_tau=0.0185 pre=0.3690 clip=30.0000 scale=1.0000 clipped=False post=0.3690 ||delta_eps||=0.3887||eps_hat||=10.9507||eps_use||=10.5627r_t = ||delta_eps|| / ||eps_hat|| = 0.0355

Sampling t=78/199...
t=78 abar=0.7284 guide=True [GUIDE-RF] t=  78 abar=0.7284 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.002 ||gz0|| raw=0.0154 tau=0.3075 ||gz|| no_tau=0.0170 pre=0.3407 clip=30.0000 scale=1.0000 clipped=False post=0.3407 ||delta_eps||=0.3550||eps_hat||=10.7519||eps_use||=10.3975r_t = ||delta_eps|| / ||eps_hat|| = 0.0330

Sampling t=77/199...
t=77 abar=0.7342 guide=True [GUIDE-RF] t=  77 abar=0.7342 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0171 tau=0.3413 ||gz|| no_tau=0.0188 pre=0.3766 clip=30.0000 scale=1.0000 clipped=False post=0.3766 ||delta_eps||=0.3883||eps_hat||=10.5391||eps_use||=10.1514r_t = ||delta_eps|| / ||eps_hat|| = 0.0368

Sampling t=76/199...
t=76 abar=0.7400 guide=True [GUIDE-RF] t=  76 abar=0.7400 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0139 tau=0.2781 ||gz|| no_tau=0.0153 pre=0.3056 clip=30.0000 scale=1.0000 clipped=False post=0.3056 ||delta_eps||=0.3116||eps_hat||=10.3561||eps_use||=10.0449r_t = ||delta_eps|| / ||eps_hat|| = 0.0301

Sampling t=75/199...
t=75 abar=0.7458 guide=True [GUIDE-RF] t=  75 abar=0.7458 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0132 tau=0.2634 ||gz|| no_tau=0.0144 pre=0.2884 clip=30.0000 scale=1.0000 clipped=False post=0.2884 ||delta_eps||=0.2909||eps_hat||=10.2247||eps_use||=9.9342r_t = ||delta_eps|| / ||eps_hat|| = 0.0284

Sampling t=74/199...
t=74 abar=0.7515 guide=True [GUIDE-RF] t=  74 abar=0.7515 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0131 tau=0.2630 ||gz|| no_tau=0.0143 pre=0.2869 clip=30.0000 scale=1.0000 clipped=False post=0.2869 ||delta_eps||=0.2861||eps_hat||=10.1250||eps_use||=9.8394r_t = ||delta_eps|| / ||eps_hat|| = 0.0283

Sampling t=73/199...
t=73 abar=0.7572 guide=True [GUIDE-RF] t=  73 abar=0.7572 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.002 ||gz0|| raw=0.0110 tau=0.2204 ||gz|| no_tau=0.0120 pre=0.2397 clip=30.0000 scale=1.0000 clipped=False post=0.2397 ||delta_eps||=0.2362||eps_hat||=10.0070||eps_use||=9.7712r_t = ||delta_eps|| / ||eps_hat|| = 0.0236

Sampling t=72/199...
t=72 abar=0.7628 guide=True [GUIDE-RF] t=  72 abar=0.7628 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0155 tau=0.3110 ||gz|| no_tau=0.0168 pre=0.3370 clip=30.0000 scale=1.0000 clipped=False post=0.3370 ||delta_eps||=0.3283||eps_hat||=9.8510||eps_use||=9.5231r_t = ||delta_eps|| / ||eps_hat|| = 0.0333

Sampling t=71/199...
t=71 abar=0.7684 guide=True [GUIDE-RF] t=  71 abar=0.7684 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0138 tau=0.2759 ||gz|| no_tau=0.0149 pre=0.2975 clip=30.0000 scale=1.0000 clipped=False post=0.2975 ||delta_eps||=0.2864||eps_hat||=9.6638||eps_use||=9.3779r_t = ||delta_eps|| / ||eps_hat|| = 0.0296

Sampling t=70/199...
t=70 abar=0.7740 guide=True [GUIDE-RF] t=  70 abar=0.7740 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0131 tau=0.2619 ||gz|| no_tau=0.0141 pre=0.2815 clip=30.0000 scale=1.0000 clipped=False post=0.2815 ||delta_eps||=0.2676||eps_hat||=9.4852||eps_use||=9.2179r_t = ||delta_eps|| / ||eps_hat|| = 0.0282

Sampling t=69/199...
t=69 abar=0.7795 guide=True [GUIDE-RF] t=  69 abar=0.7795 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0152 tau=0.3035 ||gz|| no_tau=0.0162 pre=0.3250 clip=30.0000 scale=1.0000 clipped=False post=0.3250 ||delta_eps||=0.3052||eps_hat||=9.3735||eps_use||=9.0687r_t = ||delta_eps|| / ||eps_hat|| = 0.0326

Sampling t=68/199...
t=68 abar=0.7850 guide=True [GUIDE-RF] t=  68 abar=0.7850 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0155 tau=0.3101 ||gz|| no_tau=0.0165 pre=0.3310 clip=30.0000 scale=1.0000 clipped=False post=0.3310 ||delta_eps||=0.3069||eps_hat||=9.2997||eps_use||=8.9933r_t = ||delta_eps|| / ||eps_hat|| = 0.0330

Sampling t=67/199...
t=67 abar=0.7905 guide=True [GUIDE-RF] t=  67 abar=0.7905 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0179 tau=0.3586 ||gz|| no_tau=0.0191 pre=0.3818 clip=30.0000 scale=1.0000 clipped=False post=0.3818 ||delta_eps||=0.3495||eps_hat||=9.1900||eps_use||=8.8408r_t = ||delta_eps|| / ||eps_hat|| = 0.0380

Sampling t=66/199...
t=66 abar=0.7959 guide=True [GUIDE-RF] t=  66 abar=0.7959 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.002 ||gz0|| raw=0.0141 tau=0.2813 ||gz|| no_tau=0.0149 pre=0.2982 clip=30.0000 scale=1.0000 clipped=False post=0.2982 ||delta_eps||=0.2694||eps_hat||=9.0461||eps_use||=8.7770r_t = ||delta_eps|| / ||eps_hat|| = 0.0298

Sampling t=65/199...
t=65 abar=0.8012 guide=True [GUIDE-RF] t=  65 abar=0.8012 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0138 tau=0.2753 ||gz|| no_tau=0.0146 pre=0.2912 clip=30.0000 scale=1.0000 clipped=False post=0.2912 ||delta_eps||=0.2596||eps_hat||=8.8943||eps_use||=8.6348r_t = ||delta_eps|| / ||eps_hat|| = 0.0292

Sampling t=64/199...
t=64 abar=0.8066 guide=True [GUIDE-RF] t=  64 abar=0.8066 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.002 ||gz0|| raw=0.0179 tau=0.3587 ||gz|| no_tau=0.0189 pre=0.3776 clip=30.0000 scale=1.0000 clipped=False post=0.3776 ||delta_eps||=0.3322||eps_hat||=8.7504||eps_use||=8.4185r_t = ||delta_eps|| / ||eps_hat|| = 0.0380

Sampling t=63/199...
t=63 abar=0.8118 guide=True [GUIDE-RF] t=  63 abar=0.8118 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0139 tau=0.2772 ||gz|| no_tau=0.0145 pre=0.2909 clip=30.0000 scale=1.0000 clipped=False post=0.2909 ||delta_eps||=0.2524||eps_hat||=8.6425||eps_use||=8.3904r_t = ||delta_eps|| / ||eps_hat|| = 0.0292

Sampling t=62/199...
t=62 abar=0.8171 guide=True [GUIDE-RF] t=  62 abar=0.8171 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0154 tau=0.3088 ||gz|| no_tau=0.0162 pre=0.3234 clip=30.0000 scale=1.0000 clipped=False post=0.3234 ||delta_eps||=0.2766||eps_hat||=8.5783||eps_use||=8.3018r_t = ||delta_eps|| / ||eps_hat|| = 0.0322

Sampling t=61/199...
t=61 abar=0.8223 guide=True [GUIDE-RF] t=  61 abar=0.8223 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0175 tau=0.3490 ||gz|| no_tau=0.0182 pre=0.3645 clip=30.0000 scale=1.0000 clipped=False post=0.3645 ||delta_eps||=0.3073||eps_hat||=8.5273||eps_use||=8.2200r_t = ||delta_eps|| / ||eps_hat|| = 0.0360

Sampling t=60/199...
t=60 abar=0.8274 guide=True [GUIDE-RF] t=  60 abar=0.8274 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0161 tau=0.3226 ||gz|| no_tau=0.0168 pre=0.3359 clip=30.0000 scale=1.0000 clipped=False post=0.3359 ||delta_eps||=0.2791||eps_hat||=8.4555||eps_use||=8.1764r_t = ||delta_eps|| / ||eps_hat|| = 0.0330

Sampling t=59/199...
t=59 abar=0.8325 guide=True [GUIDE-RF] t=  59 abar=0.8325 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.002 ||gz0|| raw=0.0174 tau=0.3478 ||gz|| no_tau=0.0180 pre=0.3609 clip=30.0000 scale=1.0000 clipped=False post=0.3609 ||delta_eps||=0.2955||eps_hat||=8.3431||eps_use||=8.0477r_t = ||delta_eps|| / ||eps_hat|| = 0.0354

Sampling t=58/199...
t=58 abar=0.8375 guide=True [GUIDE-RF] t=  58 abar=0.8375 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0172 tau=0.3431 ||gz|| no_tau=0.0178 pre=0.3552 clip=30.0000 scale=1.0000 clipped=False post=0.3552 ||delta_eps||=0.2863||eps_hat||=8.2038||eps_use||=7.9175r_t = ||delta_eps|| / ||eps_hat|| = 0.0349

Sampling t=57/199...
t=57 abar=0.8425 guide=True [GUIDE-RF] t=  57 abar=0.8425 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0223 tau=0.4463 ||gz|| no_tau=0.0230 pre=0.4607 clip=30.0000 scale=1.0000 clipped=False post=0.4607 ||delta_eps||=0.3657||eps_hat||=8.0998||eps_use||=7.7341r_t = ||delta_eps|| / ||eps_hat|| = 0.0452

Sampling t=56/199...
t=56 abar=0.8474 guide=True [GUIDE-RF] t=  56 abar=0.8474 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0217 tau=0.4346 ||gz|| no_tau=0.0223 pre=0.4465 clip=30.0000 scale=1.0000 clipped=False post=0.4465 ||delta_eps||=0.3489||eps_hat||=8.0459||eps_use||=7.6971r_t = ||delta_eps|| / ||eps_hat|| = 0.0434

Sampling t=55/199...
t=55 abar=0.8522 guide=True [GUIDE-RF] t=  55 abar=0.8522 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0173 tau=0.3462 ||gz|| no_tau=0.0177 pre=0.3550 clip=30.0000 scale=1.0000 clipped=False post=0.3550 ||delta_eps||=0.2729||eps_hat||=7.9810||eps_use||=7.7081r_t = ||delta_eps|| / ||eps_hat|| = 0.0342

Sampling t=54/199...
t=54 abar=0.8570 guide=True [GUIDE-RF] t=  54 abar=0.8570 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.002 ||gz0|| raw=0.0131 tau=0.2627 ||gz|| no_tau=0.0134 pre=0.2687 clip=30.0000 scale=1.0000 clipped=False post=0.2687 ||delta_eps||=0.2032||eps_hat||=7.8740||eps_use||=7.6709r_t = ||delta_eps|| / ||eps_hat|| = 0.0258

Sampling t=53/199...
t=53 abar=0.8618 guide=True [GUIDE-RF] t=  53 abar=0.8618 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0240 tau=0.4791 ||gz|| no_tau=0.0244 pre=0.4885 clip=30.0000 scale=1.0000 clipped=False post=0.4885 ||delta_eps||=0.3632||eps_hat||=7.7469||eps_use||=7.3837r_t = ||delta_eps|| / ||eps_hat|| = 0.0469

Sampling t=52/199...
t=52 abar=0.8664 guide=True [GUIDE-RF] t=  52 abar=0.8664 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0234 tau=0.4684 ||gz|| no_tau=0.0238 pre=0.4765 clip=30.0000 scale=1.0000 clipped=False post=0.4765 ||delta_eps||=0.3483||eps_hat||=7.6089||eps_use||=7.2606r_t = ||delta_eps|| / ||eps_hat|| = 0.0458

Sampling t=51/199...
t=51 abar=0.8711 guide=True [GUIDE-RF] t=  51 abar=0.8711 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.002 ||gz0|| raw=0.0178 tau=0.3560 ||gz|| no_tau=0.0181 pre=0.3616 clip=30.0000 scale=1.0000 clipped=False post=0.3616 ||delta_eps||=0.2597||eps_hat||=7.4636||eps_use||=7.2040r_t = ||delta_eps|| / ||eps_hat|| = 0.0348

Sampling t=50/199...
t=50 abar=0.8756 guide=True [GUIDE-RF] t=  50 abar=0.8756 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0242 tau=0.4845 ||gz|| no_tau=0.0245 pre=0.4900 clip=30.0000 scale=1.0000 clipped=False post=0.4900 ||delta_eps||=0.3456||eps_hat||=7.3445||eps_use||=6.9989r_t = ||delta_eps|| / ||eps_hat|| = 0.0471

Sampling t=49/199...
t=49 abar=0.8801 guide=True [GUIDE-RF] t=  49 abar=0.8801 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0217 tau=0.4336 ||gz|| no_tau=0.0219 pre=0.4374 clip=30.0000 scale=1.0000 clipped=False post=0.4374 ||delta_eps||=0.3029||eps_hat||=7.2598||eps_use||=6.9569r_t = ||delta_eps|| / ||eps_hat|| = 0.0417

Sampling t=48/199...
t=48 abar=0.8845 guide=True [GUIDE-RF] t=  48 abar=0.8845 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0256 tau=0.5126 ||gz|| no_tau=0.0258 pre=0.5163 clip=30.0000 scale=1.0000 clipped=False post=0.5163 ||delta_eps||=0.3509||eps_hat||=7.1674||eps_use||=6.8165r_t = ||delta_eps|| / ||eps_hat|| = 0.0490

Sampling t=47/199...
t=47 abar=0.8889 guide=True [GUIDE-RF] t=  47 abar=0.8889 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0245 tau=0.4899 ||gz|| no_tau=0.0246 pre=0.4922 clip=30.0000 scale=1.0000 clipped=False post=0.4922 ||delta_eps||=0.3281||eps_hat||=7.0560||eps_use||=6.7279r_t = ||delta_eps|| / ||eps_hat|| = 0.0465

Sampling t=46/199...
t=46 abar=0.8932 guide=True [GUIDE-RF] t=  46 abar=0.8932 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0275 tau=0.5503 ||gz|| no_tau=0.0276 pre=0.5517 clip=30.0000 scale=1.0000 clipped=False post=0.5517 ||delta_eps||=0.3606||eps_hat||=6.9227||eps_use||=6.5621r_t = ||delta_eps|| / ||eps_hat|| = 0.0521

Sampling t=45/199...
t=45 abar=0.8974 guide=True [GUIDE-RF] t=  45 abar=0.8974 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0250 tau=0.5006 ||gz|| no_tau=0.0250 pre=0.5007 clip=30.0000 scale=1.0000 clipped=False post=0.5007 ||delta_eps||=0.3208||eps_hat||=6.7979||eps_use||=6.4771r_t = ||delta_eps|| / ||eps_hat|| = 0.0472

Sampling t=44/199...
t=44 abar=0.9015 guide=True [GUIDE-RF] t=  44 abar=0.9015 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0253 tau=0.5060 ||gz|| no_tau=0.0252 pre=0.5046 clip=30.0000 scale=1.0000 clipped=False post=0.5046 ||delta_eps||=0.3167||eps_hat||=6.7069||eps_use||=6.3902r_t = ||delta_eps|| / ||eps_hat|| = 0.0472

Sampling t=43/199...
t=43 abar=0.9056 guide=True [GUIDE-RF] t=  43 abar=0.9056 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0249 tau=0.4988 ||gz|| no_tau=0.0248 pre=0.4966 clip=30.0000 scale=1.0000 clipped=False post=0.4966 ||delta_eps||=0.3051||eps_hat||=6.6266||eps_use||=6.3215r_t = ||delta_eps|| / ||eps_hat|| = 0.0460

Sampling t=42/199...
t=42 abar=0.9096 guide=True [GUIDE-RF] t=  42 abar=0.9096 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.002 ||gz0|| raw=0.0202 tau=0.4042 ||gz|| no_tau=0.0201 pre=0.4016 clip=30.0000 scale=1.0000 clipped=False post=0.4016 ||delta_eps||=0.2415||eps_hat||=6.5235||eps_use||=6.2820r_t = ||delta_eps|| / ||eps_hat|| = 0.0370

Sampling t=41/199...
t=41 abar=0.9135 guide=True [GUIDE-RF] t=  41 abar=0.9135 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0243 tau=0.4870 ||gz|| no_tau=0.0241 pre=0.4825 clip=30.0000 scale=1.0000 clipped=False post=0.4825 ||delta_eps||=0.2837||eps_hat||=6.4020||eps_use||=6.1183r_t = ||delta_eps|| / ||eps_hat|| = 0.0443

Sampling t=40/199...
t=40 abar=0.9174 guide=True [GUIDE-RF] t=  40 abar=0.9174 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0233 tau=0.4650 ||gz|| no_tau=0.0230 pre=0.4599 clip=30.0000 scale=1.0000 clipped=False post=0.4599 ||delta_eps||=0.2644||eps_hat||=6.2674||eps_use||=6.0031r_t = ||delta_eps|| / ||eps_hat|| = 0.0422

Sampling t=39/199...
t=39 abar=0.9212 guide=True [GUIDE-RF] t=  39 abar=0.9212 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0237 tau=0.4735 ||gz|| no_tau=0.0234 pre=0.4673 clip=30.0000 scale=1.0000 clipped=False post=0.4673 ||delta_eps||=0.2624||eps_hat||=6.1093||eps_use||=5.8469r_t = ||delta_eps|| / ||eps_hat|| = 0.0430

Sampling t=38/199...
t=38 abar=0.9249 guide=True [GUIDE-RF] t=  38 abar=0.9249 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0247 tau=0.4936 ||gz|| no_tau=0.0243 pre=0.4863 clip=30.0000 scale=1.0000 clipped=False post=0.4863 ||delta_eps||=0.2666||eps_hat||=5.9672||eps_use||=5.7007r_t = ||delta_eps|| / ||eps_hat|| = 0.0447

Sampling t=37/199...
t=37 abar=0.9285 guide=True [GUIDE-RF] t=  37 abar=0.9285 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0238 tau=0.4763 ||gz|| no_tau=0.0234 pre=0.4683 clip=30.0000 scale=1.0000 clipped=False post=0.4683 ||delta_eps||=0.2504||eps_hat||=5.8909||eps_use||=5.6405r_t = ||delta_eps|| / ||eps_hat|| = 0.0425

Sampling t=36/199...
t=36 abar=0.9320 guide=True [GUIDE-RF] t=  36 abar=0.9320 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0251 tau=0.5027 ||gz|| no_tau=0.0247 pre=0.4935 clip=30.0000 scale=1.0000 clipped=False post=0.4935 ||delta_eps||=0.2573||eps_hat||=5.8514||eps_use||=5.5942r_t = ||delta_eps|| / ||eps_hat|| = 0.0440

Sampling t=35/199...
t=35 abar=0.9355 guide=True [GUIDE-RF] t=  35 abar=0.9355 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.002 ||gz0|| raw=0.0232 tau=0.4648 ||gz|| no_tau=0.0228 pre=0.4555 clip=30.0000 scale=1.0000 clipped=False post=0.4555 ||delta_eps||=0.2314||eps_hat||=5.7807||eps_use||=5.5495r_t = ||delta_eps|| / ||eps_hat|| = 0.0400

Sampling t=34/199...
t=34 abar=0.9389 guide=True [GUIDE-RF] t=  34 abar=0.9389 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.002 ||gz0|| raw=0.0238 tau=0.4753 ||gz|| no_tau=0.0232 pre=0.4648 clip=30.0000 scale=1.0000 clipped=False post=0.4648 ||delta_eps||=0.2298||eps_hat||=5.6538||eps_use||=5.4241r_t = ||delta_eps|| / ||eps_hat|| = 0.0407

Sampling t=33/199...
t=33 abar=0.9422 guide=True [GUIDE-RF] t=  33 abar=0.9422 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0261 tau=0.5227 ||gz|| no_tau=0.0255 pre=0.5099 clip=30.0000 scale=1.0000 clipped=False post=0.5099 ||delta_eps||=0.2452||eps_hat||=5.5046||eps_use||=5.2595r_t = ||delta_eps|| / ||eps_hat|| = 0.0446

Sampling t=32/199...
t=32 abar=0.9454 guide=True [GUIDE-RF] t=  32 abar=0.9454 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0264 tau=0.5279 ||gz|| no_tau=0.0257 pre=0.5145 clip=30.0000 scale=1.0000 clipped=False post=0.5145 ||delta_eps||=0.2405||eps_hat||=5.3830||eps_use||=5.1427r_t = ||delta_eps|| / ||eps_hat|| = 0.0447

Sampling t=31/199...
t=31 abar=0.9485 guide=True [GUIDE-RF] t=  31 abar=0.9485 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0325 tau=0.6494 ||gz|| no_tau=0.0316 pre=0.6319 clip=30.0000 scale=1.0000 clipped=False post=0.6319 ||delta_eps||=0.2867||eps_hat||=5.2959||eps_use||=5.0093r_t = ||delta_eps|| / ||eps_hat|| = 0.0541

Sampling t=30/199...
t=30 abar=0.9516 guide=True [GUIDE-RF] t=  30 abar=0.9516 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0323 tau=0.6463 ||gz|| no_tau=0.0314 pre=0.6279 clip=30.0000 scale=1.0000 clipped=False post=0.6279 ||delta_eps||=0.2764||eps_hat||=5.2141||eps_use||=4.9378r_t = ||delta_eps|| / ||eps_hat|| = 0.0530

Sampling t=29/199...
t=29 abar=0.9545 guide=True [GUIDE-RF] t=  29 abar=0.9545 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0322 tau=0.6447 ||gz|| no_tau=0.0313 pre=0.6252 clip=30.0000 scale=1.0000 clipped=False post=0.6252 ||delta_eps||=0.2667||eps_hat||=5.1014||eps_use||=4.8348r_t = ||delta_eps|| / ||eps_hat|| = 0.0523

Sampling t=28/199...
t=28 abar=0.9574 guide=True [GUIDE-RF] t=  28 abar=0.9574 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.002 ||gz0|| raw=0.0266 tau=0.5327 ||gz|| no_tau=0.0258 pre=0.5158 clip=30.0000 scale=1.0000 clipped=False post=0.5158 ||delta_eps||=0.2130||eps_hat||=4.9609||eps_use||=4.7481r_t = ||delta_eps|| / ||eps_hat|| = 0.0429

Sampling t=27/199...
t=27 abar=0.9602 guide=True [GUIDE-RF] t=  27 abar=0.9602 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0323 tau=0.6459 ||gz|| no_tau=0.0312 pre=0.6245 clip=30.0000 scale=1.0000 clipped=False post=0.6245 ||delta_eps||=0.2493||eps_hat||=4.7896||eps_use||=4.5405r_t = ||delta_eps|| / ||eps_hat|| = 0.0520

Sampling t=26/199...
t=26 abar=0.9629 guide=True [GUIDE-RF] t=  26 abar=0.9629 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0306 tau=0.6112 ||gz|| no_tau=0.0295 pre=0.5901 clip=30.0000 scale=1.0000 clipped=False post=0.5901 ||delta_eps||=0.2274||eps_hat||=4.6144||eps_use||=4.3871r_t = ||delta_eps|| / ||eps_hat|| = 0.0493

Sampling t=25/199...
t=25 abar=0.9655 guide=True [GUIDE-RF] t=  25 abar=0.9655 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0299 tau=0.5971 ||gz|| no_tau=0.0288 pre=0.5757 clip=30.0000 scale=1.0000 clipped=False post=0.5757 ||delta_eps||=0.2139||eps_hat||=4.4947||eps_use||=4.2809r_t = ||delta_eps|| / ||eps_hat|| = 0.0476

Sampling t=24/199...
t=24 abar=0.9680 guide=True [GUIDE-RF] t=  24 abar=0.9680 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0336 tau=0.6714 ||gz|| no_tau=0.0323 pre=0.6466 clip=30.0000 scale=1.0000 clipped=False post=0.6466 ||delta_eps||=0.2313||eps_hat||=4.4313||eps_use||=4.2000r_t = ||delta_eps|| / ||eps_hat|| = 0.0522

Sampling t=23/199...
t=23 abar=0.9704 guide=True [GUIDE-RF] t=  23 abar=0.9704 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0254 tau=0.5078 ||gz|| no_tau=0.0244 pre=0.4885 clip=30.0000 scale=1.0000 clipped=False post=0.4885 ||delta_eps||=0.1680||eps_hat||=4.3520||eps_use||=4.1840r_t = ||delta_eps|| / ||eps_hat|| = 0.0386

Sampling t=22/199...
t=22 abar=0.9728 guide=True [GUIDE-RF] t=  22 abar=0.9728 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.002 ||gz0|| raw=0.0262 tau=0.5246 ||gz|| no_tau=0.0252 pre=0.5039 clip=30.0000 scale=1.0000 clipped=False post=0.5039 ||delta_eps||=0.1663||eps_hat||=4.2225||eps_use||=4.0562r_t = ||delta_eps|| / ||eps_hat|| = 0.0394

Sampling t=21/199...
t=21 abar=0.9750 guide=True [GUIDE-RF] t=  21 abar=0.9750 K=512 base=-1.130 logw(mu+/-sd)=-1.130+/-0.001 ||gz0|| raw=0.0293 tau=0.5856 ||gz|| no_tau=0.0281 pre=0.5619 clip=30.0000 scale=1.0000 clipped=False post=0.5619 ||delta_eps||=0.1777||eps_hat||=4.0527||eps_use||=3.8751r_t = ||delta_eps|| / ||eps_hat|| = 0.0438

Sampling t=20/199...
