device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)

Sampling t=191/199...
t=191 abar=0.1549 guide=True [GUIDE-RF] t= 191 abar=0.1549 K=100 base=-1.135 logw(mu+/-sd)=-1.135+/-0.098 ||gz0|| raw=1.3083 tau=6.5417 ||gz|| no_tau=3.0760 pre=15.3800 clip=10.0000 scale=0.6502 clipped=True post=10.0000 ||delta_eps||=45.9639||eps_hat||=4.4317||eps_use||=42.1630r_t = ||delta_eps|| / ||eps_hat|| = 10.3717

Sampling t=190/199...
t=190 abar=0.1580 guide=True [GUIDE-RF] t= 190 abar=0.1580 K=100 base=-1.121 logw(mu+/-sd)=-1.121+/-0.106 ||gz0|| raw=1.5132 tau=7.5661 ||gz|| no_tau=3.6106 pre=18.0532 clip=10.0000 scale=0.5539 clipped=True post=10.0000 ||delta_eps||=45.8814||eps_hat||=5.7177||eps_use||=50.7748r_t = ||delta_eps|| / ||eps_hat|| = 8.0245

Sampling t=189/199...
t=189 abar=0.1610 guide=True [GUIDE-RF] t= 189 abar=0.1610 K=100 base=-1.145 logw(mu+/-sd)=-1.145+/-0.085 ||gz0|| raw=0.4447 tau=2.2233 ||gz|| no_tau=0.8975 pre=4.4874 clip=10.0000 scale=1.0000 clipped=False post=4.4874 ||delta_eps||=20.5513||eps_hat||=4.3751||eps_use||=16.3415r_t = ||delta_eps|| / ||eps_hat|| = 4.6973

Sampling t=188/199...
t=188 abar=0.1642 guide=True [GUIDE-RF] t= 188 abar=0.1642 K=100 base=-1.142 logw(mu+/-sd)=-1.142+/-0.081 ||gz0|| raw=0.2442 tau=1.2210 ||gz|| no_tau=0.4656 pre=2.3280 clip=10.0000 scale=1.0000 clipped=False post=2.3280 ||delta_eps||=10.6420||eps_hat||=4.9072||eps_use||=5.8234r_t = ||delta_eps|| / ||eps_hat|| = 2.1687

Sampling t=187/199...
t=187 abar=0.1673 guide=True [GUIDE-RF] t= 187 abar=0.1673 K=100 base=-1.155 logw(mu+/-sd)=-1.155+/-0.105 ||gz0|| raw=0.4472 tau=2.2362 ||gz|| no_tau=0.7989 pre=3.9945 clip=10.0000 scale=1.0000 clipped=False post=3.9945 ||delta_eps||=18.2253||eps_hat||=5.1371||eps_use||=13.0928r_t = ||delta_eps|| / ||eps_hat|| = 3.5478

Sampling t=186/199...
t=186 abar=0.1705 guide=True [GUIDE-RF] t= 186 abar=0.1705 K=100 base=-1.187 logw(mu+/-sd)=-1.187+/-0.135 ||gz0|| raw=0.5061 tau=2.5306 ||gz|| no_tau=0.9025 pre=4.5124 clip=10.0000 scale=1.0000 clipped=False post=4.5124 ||delta_eps||=20.5483||eps_hat||=5.6287||eps_use||=22.4582r_t = ||delta_eps|| / ||eps_hat|| = 3.6506

Sampling t=185/199...
t=185 abar=0.1738 guide=True [GUIDE-RF] t= 185 abar=0.1738 K=100 base=-1.162 logw(mu+/-sd)=-1.162+/-0.098 ||gz0|| raw=0.0505 tau=0.2524 ||gz|| no_tau=0.0989 pre=0.4943 clip=10.0000 scale=1.0000 clipped=False post=0.4943 ||delta_eps||=2.2464||eps_hat||=5.3649||eps_use||=6.4373r_t = ||delta_eps|| / ||eps_hat|| = 0.4187

Sampling t=184/199...
t=184 abar=0.1771 guide=True [GUIDE-RF] t= 184 abar=0.1771 K=100 base=-1.177 logw(mu+/-sd)=-1.177+/-0.132 ||gz0|| raw=0.2558 tau=1.2788 ||gz|| no_tau=0.4156 pre=2.0778 clip=10.0000 scale=1.0000 clipped=False post=2.0778 ||delta_eps||=9.4244||eps_hat||=5.2691||eps_use||=4.1554r_t = ||delta_eps|| / ||eps_hat|| = 1.7886

Sampling t=183/199...
t=183 abar=0.1804 guide=True [GUIDE-RF] t= 183 abar=0.1804 K=100 base=-1.156 logw(mu+/-sd)=-1.156+/-0.105 ||gz0|| raw=0.5124 tau=2.5622 ||gz|| no_tau=0.6843 pre=3.4213 clip=10.0000 scale=1.0000 clipped=False post=3.4213 ||delta_eps||=15.4868||eps_hat||=5.5113||eps_use||=12.5158r_t = ||delta_eps|| / ||eps_hat|| = 2.8100

Sampling t=182/199...
t=182 abar=0.1838 guide=True [GUIDE-RF] t= 182 abar=0.1838 K=100 base=-1.137 logw(mu+/-sd)=-1.137+/-0.083 ||gz0|| raw=0.3399 tau=1.6996 ||gz|| no_tau=0.7520 pre=3.7598 clip=10.0000 scale=1.0000 clipped=False post=3.7598 ||delta_eps||=16.9840||eps_hat||=5.7373||eps_use||=21.1828r_t = ||delta_eps|| / ||eps_hat|| = 2.9603

Sampling t=181/199...
t=181 abar=0.1872 guide=True [GUIDE-RF] t= 181 abar=0.1872 K=100 base=-1.146 logw(mu+/-sd)=-1.146+/-0.084 ||gz0|| raw=2.2310 tau=11.1552 ||gz|| no_tau=4.7630 pre=23.8148 clip=10.0000 scale=0.4199 clipped=True post=10.0000 ||delta_eps||=45.0774||eps_hat||=5.2581||eps_use||=41.3832r_t = ||delta_eps|| / ||eps_hat|| = 8.5730

Sampling t=180/199...
t=180 abar=0.1907 guide=True [GUIDE-RF] t= 180 abar=0.1907 K=100 base=-1.158 logw(mu+/-sd)=-1.158+/-0.104 ||gz0|| raw=0.5254 tau=2.6270 ||gz|| no_tau=1.0805 pre=5.4025 clip=10.0000 scale=1.0000 clipped=False post=5.4025 ||delta_eps||=24.3011||eps_hat||=6.3782||eps_use||=27.9835r_t = ||delta_eps|| / ||eps_hat|| = 3.8100

Sampling t=179/199...
t=179 abar=0.1942 guide=True [GUIDE-RF] t= 179 abar=0.1942 K=100 base=-1.165 logw(mu+/-sd)=-1.165+/-0.097 ||gz0|| raw=0.6738 tau=3.3692 ||gz|| no_tau=1.1184 pre=5.5919 clip=10.0000 scale=1.0000 clipped=False post=5.5919 ||delta_eps||=25.0981||eps_hat||=5.8190||eps_use||=19.4844r_t = ||delta_eps|| / ||eps_hat|| = 4.3132

Sampling t=178/199...
t=178 abar=0.1978 guide=True [GUIDE-RF] t= 178 abar=0.1978 K=100 base=-1.147 logw(mu+/-sd)=-1.147+/-0.121 ||gz0|| raw=0.8379 tau=4.1895 ||gz|| no_tau=1.7643 pre=8.8214 clip=10.0000 scale=1.0000 clipped=False post=8.8214 ||delta_eps||=39.5059||eps_hat||=6.5075||eps_use||=43.4060r_t = ||delta_eps|| / ||eps_hat|| = 6.0708

Sampling t=177/199...
t=177 abar=0.2014 guide=True [GUIDE-RF] t= 177 abar=0.2014 K=100 base=-1.120 logw(mu+/-sd)=-1.120+/-0.067 ||gz0|| raw=2.4074 tau=12.0369 ||gz|| no_tau=4.9629 pre=24.8144 clip=10.0000 scale=0.4030 clipped=True post=10.0000 ||delta_eps||=44.6834||eps_hat||=5.6304||eps_use||=41.1602r_t = ||delta_eps|| / ||eps_hat|| = 7.9361

Sampling t=176/199...
t=176 abar=0.2050 guide=True [GUIDE-RF] t= 176 abar=0.2050 K=100 base=-1.174 logw(mu+/-sd)=-1.174+/-0.110 ||gz0|| raw=0.4720 tau=2.3602 ||gz|| no_tau=0.9333 pre=4.6667 clip=10.0000 scale=1.0000 clipped=False post=4.6667 ||delta_eps||=20.8047||eps_hat||=6.6204||eps_use||=26.4701r_t = ||delta_eps|| / ||eps_hat|| = 3.1425

Sampling t=175/199...
t=175 abar=0.2087 guide=True [GUIDE-RF] t= 175 abar=0.2087 K=100 base=-1.134 logw(mu+/-sd)=-1.134+/-0.069 ||gz0|| raw=0.9774 tau=4.8868 ||gz|| no_tau=1.9920 pre=9.9601 clip=10.0000 scale=1.0000 clipped=False post=9.9601 ||delta_eps||=44.2998||eps_hat||=5.9118||eps_use||=40.3638r_t = ||delta_eps|| / ||eps_hat|| = 7.4934

Sampling t=174/199...
t=174 abar=0.2124 guide=True [GUIDE-RF] t= 174 abar=0.2124 K=100 base=-1.148 logw(mu+/-sd)=-1.148+/-0.117 ||gz0|| raw=0.7644 tau=3.8220 ||gz|| no_tau=1.0286 pre=5.1429 clip=10.0000 scale=1.0000 clipped=False post=5.1429 ||delta_eps||=22.8203||eps_hat||=6.9677||eps_use||=29.6662r_t = ||delta_eps|| / ||eps_hat|| = 3.2751

Sampling t=173/199...
t=173 abar=0.2162 guide=True [GUIDE-RF] t= 173 abar=0.2162 K=100 base=-1.160 logw(mu+/-sd)=-1.160+/-0.120 ||gz0|| raw=0.2487 tau=1.2437 ||gz|| no_tau=0.4201 pre=2.1006 clip=10.0000 scale=1.0000 clipped=False post=2.1006 ||delta_eps||=9.2985||eps_hat||=6.1512||eps_use||=12.3449r_t = ||delta_eps|| / ||eps_hat|| = 1.5117

Sampling t=172/199...
t=172 abar=0.2201 guide=True [GUIDE-RF] t= 172 abar=0.2201 K=100 base=-1.155 logw(mu+/-sd)=-1.155+/-0.094 ||gz0|| raw=0.3131 tau=1.5654 ||gz|| no_tau=0.5967 pre=2.9836 clip=10.0000 scale=1.0000 clipped=False post=2.9836 ||delta_eps||=13.1746||eps_hat||=5.9747||eps_use||=16.7777r_t = ||delta_eps|| / ||eps_hat|| = 2.2051

Sampling t=171/199...
t=171 abar=0.2239 guide=True [GUIDE-RF] t= 171 abar=0.2239 K=100 base=-1.152 logw(mu+/-sd)=-1.152+/-0.087 ||gz0|| raw=0.9168 tau=4.5839 ||gz|| no_tau=1.7229 pre=8.6147 clip=10.0000 scale=1.0000 clipped=False post=8.6147 ||delta_eps||=37.9454||eps_hat||=5.6695||eps_use||=33.3980r_t = ||delta_eps|| / ||eps_hat|| = 6.6929

Sampling t=170/199...
t=170 abar=0.2278 guide=True [GUIDE-RF] t= 170 abar=0.2278 K=100 base=-1.154 logw(mu+/-sd)=-1.154+/-0.103 ||gz0|| raw=0.2060 tau=1.0301 ||gz|| no_tau=0.3107 pre=1.5536 clip=10.0000 scale=1.0000 clipped=False post=1.5536 ||delta_eps||=6.8261||eps_hat||=6.6665||eps_use||=13.4744r_t = ||delta_eps|| / ||eps_hat|| = 1.0239

Sampling t=169/199...
t=169 abar=0.2318 guide=True [GUIDE-RF] t= 169 abar=0.2318 K=100 base=-1.172 logw(mu+/-sd)=-1.172+/-0.101 ||gz0|| raw=0.2161 tau=1.0807 ||gz|| no_tau=0.2749 pre=1.3745 clip=10.0000 scale=1.0000 clipped=False post=1.3745 ||delta_eps||=6.0236||eps_hat||=6.2986||eps_use||=7.2885r_t = ||delta_eps|| / ||eps_hat|| = 0.9563

Sampling t=168/199...
t=168 abar=0.2358 guide=True [GUIDE-RF] t= 168 abar=0.2358 K=100 base=-1.170 logw(mu+/-sd)=-1.170+/-0.108 ||gz0|| raw=0.4484 tau=2.2418 ||gz|| no_tau=0.8395 pre=4.1973 clip=10.0000 scale=1.0000 clipped=False post=4.1973 ||delta_eps||=18.3461||eps_hat||=6.1965||eps_use||=23.7003r_t = ||delta_eps|| / ||eps_hat|| = 2.9607

Sampling t=167/199...
t=167 abar=0.2399 guide=True [GUIDE-RF] t= 167 abar=0.2399 K=100 base=-1.133 logw(mu+/-sd)=-1.133+/-0.084 ||gz0|| raw=2.6603 tau=13.3015 ||gz|| no_tau=5.0209 pre=25.1044 clip=10.0000 scale=0.3983 clipped=True post=10.0000 ||delta_eps||=43.5926||eps_hat||=5.5693||eps_use||=39.5038r_t = ||delta_eps|| / ||eps_hat|| = 7.8273

Sampling t=166/199...
t=166 abar=0.2440 guide=True [GUIDE-RF] t= 166 abar=0.2440 K=100 base=-1.159 logw(mu+/-sd)=-1.159+/-0.112 ||gz0|| raw=0.4815 tau=2.4077 ||gz|| no_tau=0.7358 pre=3.6791 clip=10.0000 scale=1.0000 clipped=False post=3.6791 ||delta_eps||=15.9950||eps_hat||=6.6438||eps_use||=18.4885r_t = ||delta_eps|| / ||eps_hat|| = 2.4075

Sampling t=165/199...
t=165 abar=0.2481 guide=True [GUIDE-RF] t= 165 abar=0.2481 K=100 base=-1.160 logw(mu+/-sd)=-1.160+/-0.088 ||gz0|| raw=0.4876 tau=2.4378 ||gz|| no_tau=0.7820 pre=3.9099 clip=10.0000 scale=1.0000 clipped=False post=3.9099 ||delta_eps||=16.9514||eps_hat||=6.3734||eps_use||=11.1192r_t = ||delta_eps|| / ||eps_hat|| = 2.6597

Sampling t=164/199...
t=164 abar=0.2523 guide=True [GUIDE-RF] t= 164 abar=0.2523 K=100 base=-1.170 logw(mu+/-sd)=-1.170+/-0.119 ||gz0|| raw=0.2714 tau=1.3572 ||gz|| no_tau=0.5111 pre=2.5553 clip=10.0000 scale=1.0000 clipped=False post=2.5553 ||delta_eps||=11.0479||eps_hat||=6.7635||eps_use||=16.6339r_t = ||delta_eps|| / ||eps_hat|| = 1.6335

Sampling t=163/199...
t=163 abar=0.2565 guide=True [GUIDE-RF] t= 163 abar=0.2565 K=100 base=-1.168 logw(mu+/-sd)=-1.168+/-0.114 ||gz0|| raw=0.8185 tau=4.0926 ||gz|| no_tau=1.3919 pre=6.9594 clip=10.0000 scale=1.0000 clipped=False post=6.9594 ||delta_eps||=30.0035||eps_hat||=6.3509||eps_use||=24.5890r_t = ||delta_eps|| / ||eps_hat|| = 4.7243

Sampling t=162/199...
t=162 abar=0.2608 guide=True [GUIDE-RF] t= 162 abar=0.2608 K=100 base=-1.163 logw(mu+/-sd)=-1.163+/-0.136 ||gz0|| raw=0.5639 tau=2.8193 ||gz|| no_tau=1.0216 pre=5.1079 clip=10.0000 scale=1.0000 clipped=False post=5.1079 ||delta_eps||=21.9580||eps_hat||=7.1163||eps_use||=26.6347r_t = ||delta_eps|| / ||eps_hat|| = 3.0856

Sampling t=161/199...
t=161 abar=0.2651 guide=True [GUIDE-RF] t= 161 abar=0.2651 K=100 base=-1.169 logw(mu+/-sd)=-1.169+/-0.105 ||gz0|| raw=1.9520 tau=9.7601 ||gz|| no_tau=3.2772 pre=16.3862 clip=10.0000 scale=0.6103 clipped=True post=10.0000 ||delta_eps||=42.8621||eps_hat||=6.5686||eps_use||=37.3409r_t = ||delta_eps|| / ||eps_hat|| = 6.5253

Sampling t=160/199...
t=160 abar=0.2695 guide=True [GUIDE-RF] t= 160 abar=0.2695 K=100 base=-1.157 logw(mu+/-sd)=-1.157+/-0.124 ||gz0|| raw=0.5209 tau=2.6047 ||gz|| no_tau=0.6786 pre=3.3929 clip=10.0000 scale=1.0000 clipped=False post=3.3929 ||delta_eps||=14.4992||eps_hat||=7.7149||eps_use||=22.2136r_t = ||delta_eps|| / ||eps_hat|| = 1.8794

Sampling t=159/199...
t=159 abar=0.2739 guide=True [GUIDE-RF] t= 159 abar=0.2739 K=100 base=-1.165 logw(mu+/-sd)=-1.165+/-0.130 ||gz0|| raw=0.4839 tau=2.4196 ||gz|| no_tau=0.6044 pre=3.0222 clip=10.0000 scale=1.0000 clipped=False post=3.0222 ||delta_eps||=12.8762||eps_hat||=7.1412||eps_use||=19.9937r_t = ||delta_eps|| / ||eps_hat|| = 1.8031

Sampling t=158/199...
t=158 abar=0.2784 guide=True [GUIDE-RF] t= 158 abar=0.2784 K=100 base=-1.178 logw(mu+/-sd)=-1.178+/-0.120 ||gz0|| raw=0.5516 tau=2.7581 ||gz|| no_tau=0.9614 pre=4.8072 clip=10.0000 scale=1.0000 clipped=False post=4.8072 ||delta_eps||=20.4182||eps_hat||=6.6160||eps_use||=24.7524r_t = ||delta_eps|| / ||eps_hat|| = 3.0862

Sampling t=157/199...
t=157 abar=0.2829 guide=True [GUIDE-RF] t= 157 abar=0.2829 K=100 base=-1.146 logw(mu+/-sd)=-1.146+/-0.087 ||gz0|| raw=2.4671 tau=12.3353 ||gz|| no_tau=4.1970 pre=20.9850 clip=10.0000 scale=0.4765 clipped=True post=10.0000 ||delta_eps||=42.3419||eps_hat||=6.0871||eps_use||=37.5342r_t = ||delta_eps|| / ||eps_hat|| = 6.9560

Sampling t=156/199...
t=156 abar=0.2874 guide=True [GUIDE-RF] t= 156 abar=0.2874 K=100 base=-1.175 logw(mu+/-sd)=-1.175+/-0.103 ||gz0|| raw=0.1237 tau=0.6185 ||gz|| no_tau=0.1339 pre=0.6693 clip=10.0000 scale=1.0000 clipped=False post=0.6693 ||delta_eps||=2.8248||eps_hat||=7.0764||eps_use||=4.8323r_t = ||delta_eps|| / ||eps_hat|| = 0.3992

Sampling t=155/199...
t=155 abar=0.2920 guide=True [GUIDE-RF] t= 155 abar=0.2920 K=100 base=-1.155 logw(mu+/-sd)=-1.155+/-0.093 ||gz0|| raw=1.3403 tau=6.7015 ||gz|| no_tau=2.2189 pre=11.0946 clip=10.0000 scale=0.9013 clipped=True post=10.0000 ||delta_eps||=42.0717||eps_hat||=6.9694||eps_use||=36.1845r_t = ||delta_eps|| / ||eps_hat|| = 6.0366

Sampling t=154/199...
t=154 abar=0.2966 guide=True [GUIDE-RF] t= 154 abar=0.2966 K=100 base=-1.145 logw(mu+/-sd)=-1.145+/-0.110 ||gz0|| raw=0.5730 tau=2.8652 ||gz|| no_tau=0.7426 pre=3.7132 clip=10.0000 scale=1.0000 clipped=False post=3.7132 ||delta_eps||=15.5711||eps_hat||=7.9775||eps_use||=23.5485r_t = ||delta_eps|| / ||eps_hat|| = 1.9519

Sampling t=153/199...
t=153 abar=0.3013 guide=True [GUIDE-RF] t= 153 abar=0.3013 K=100 base=-1.179 logw(mu+/-sd)=-1.179+/-0.141 ||gz0|| raw=0.2414 tau=1.2072 ||gz|| no_tau=0.4106 pre=2.0531 clip=10.0000 scale=1.0000 clipped=False post=2.0531 ||delta_eps||=8.5808||eps_hat||=7.3460||eps_use||=14.5253r_t = ||delta_eps|| / ||eps_hat|| = 1.1681

Sampling t=152/199...
t=152 abar=0.3060 guide=True [GUIDE-RF] t= 152 abar=0.3060 K=100 base=-1.177 logw(mu+/-sd)=-1.177+/-0.122 ||gz0|| raw=0.3065 tau=1.5323 ||gz|| no_tau=0.5096 pre=2.5482 clip=10.0000 scale=1.0000 clipped=False post=2.5482 ||delta_eps||=10.6139||eps_hat||=7.0235||eps_use||=5.8490r_t = ||delta_eps|| / ||eps_hat|| = 1.5112

Sampling t=151/199...
t=151 abar=0.3108 guide=True [GUIDE-RF] t= 151 abar=0.3108 K=100 base=-1.161 logw(mu+/-sd)=-1.161+/-0.095 ||gz0|| raw=0.4146 tau=2.0730 ||gz|| no_tau=0.6810 pre=3.4049 clip=10.0000 scale=1.0000 clipped=False post=3.4049 ||delta_eps||=14.1341||eps_hat||=7.1691||eps_use||=19.3632r_t = ||delta_eps|| / ||eps_hat|| = 1.9715

Sampling t=150/199...
t=150 abar=0.3155 guide=True [GUIDE-RF] t= 150 abar=0.3155 K=100 base=-1.143 logw(mu+/-sd)=-1.143+/-0.092 ||gz0|| raw=2.1237 tau=10.6183 ||gz|| no_tau=3.4573 pre=17.2867 clip=10.0000 scale=0.5785 clipped=True post=10.0000 ||delta_eps||=41.3658||eps_hat||=6.7575||eps_use||=35.7608r_t = ||delta_eps|| / ||eps_hat|| = 6.1215

Sampling t=149/199...
t=149 abar=0.3204 guide=True [GUIDE-RF] t= 149 abar=0.3204 K=100 base=-1.161 logw(mu+/-sd)=-1.161+/-0.107 ||gz0|| raw=0.5441 tau=2.7206 ||gz|| no_tau=0.5644 pre=2.8219 clip=10.0000 scale=1.0000 clipped=False post=2.8219 ||delta_eps||=11.6316||eps_hat||=7.7272||eps_use||=6.3889r_t = ||delta_eps|| / ||eps_hat|| = 1.5053

Sampling t=148/199...
t=148 abar=0.3253 guide=True [GUIDE-RF] t= 148 abar=0.3253 K=100 base=-1.166 logw(mu+/-sd)=-1.166+/-0.106 ||gz0|| raw=0.3850 tau=1.9251 ||gz|| no_tau=0.6373 pre=3.1863 clip=10.0000 scale=1.0000 clipped=False post=3.1863 ||delta_eps||=13.0863||eps_hat||=7.8859||eps_use||=19.9640r_t = ||delta_eps|| / ||eps_hat|| = 1.6595

Sampling t=147/199...
t=147 abar=0.3302 guide=True [GUIDE-RF] t= 147 abar=0.3302 K=100 base=-1.176 logw(mu+/-sd)=-1.176+/-0.100 ||gz0|| raw=0.6356 tau=3.1781 ||gz|| no_tau=0.8337 pre=4.1684 clip=10.0000 scale=1.0000 clipped=False post=4.1684 ||delta_eps||=17.0576||eps_hat||=7.4499||eps_use||=9.7181r_t = ||delta_eps|| / ||eps_hat|| = 2.2896

Sampling t=146/199...
t=146 abar=0.3351 guide=True [GUIDE-RF] t= 146 abar=0.3351 K=100 base=-1.169 logw(mu+/-sd)=-1.169+/-0.108 ||gz0|| raw=0.3193 tau=1.5964 ||gz|| no_tau=0.5195 pre=2.5977 clip=10.0000 scale=1.0000 clipped=False post=2.5977 ||delta_eps||=10.5908||eps_hat||=7.8479||eps_use||=16.9632r_t = ||delta_eps|| / ||eps_hat|| = 1.3495

Sampling t=145/199...
t=145 abar=0.3401 guide=True [GUIDE-RF] t= 145 abar=0.3401 K=100 base=-1.146 logw(mu+/-sd)=-1.146+/-0.105 ||gz0|| raw=0.4570 tau=2.2849 ||gz|| no_tau=0.5634 pre=2.8169 clip=10.0000 scale=1.0000 clipped=False post=2.8169 ||delta_eps||=11.4411||eps_hat||=7.4743||eps_use||=4.0008r_t = ||delta_eps|| / ||eps_hat|| = 1.5307

Sampling t=144/199...
t=144 abar=0.3452 guide=True [GUIDE-RF] t= 144 abar=0.3452 K=100 base=-1.176 logw(mu+/-sd)=-1.176+/-0.120 ||gz0|| raw=1.9155 tau=9.5775 ||gz|| no_tau=2.9445 pre=14.7224 clip=10.0000 scale=0.6792 clipped=True post=10.0000 ||delta_eps||=40.4603||eps_hat||=7.6301||eps_use||=34.0153r_t = ||delta_eps|| / ||eps_hat|| = 5.3027

Sampling t=143/199...
t=143 abar=0.3503 guide=True [GUIDE-RF] t= 143 abar=0.3503 K=100 base=-1.174 logw(mu+/-sd)=-1.174+/-0.107 ||gz0|| raw=0.2246 tau=1.1228 ||gz|| no_tau=0.2468 pre=1.2339 clip=10.0000 scale=1.0000 clipped=False post=1.2339 ||delta_eps||=4.9730||eps_hat||=8.4977||eps_use||=9.6641r_t = ||delta_eps|| / ||eps_hat|| = 0.5852

Sampling t=142/199...
t=142 abar=0.3554 guide=True [GUIDE-RF] t= 142 abar=0.3554 K=100 base=-1.165 logw(mu+/-sd)=-1.165+/-0.085 ||gz0|| raw=1.7161 tau=8.5804 ||gz|| no_tau=2.5149 pre=12.5745 clip=10.0000 scale=0.7953 clipped=True post=10.0000 ||delta_eps||=40.1440||eps_hat||=8.3163||eps_use||=32.6277r_t = ||delta_eps|| / ||eps_hat|| = 4.8271

Sampling t=141/199...
t=141 abar=0.3605 guide=True [GUIDE-RF] t= 141 abar=0.3605 K=100 base=-1.152 logw(mu+/-sd)=-1.152+/-0.110 ||gz0|| raw=0.4050 tau=2.0252 ||gz|| no_tau=0.4870 pre=2.4348 clip=10.0000 scale=1.0000 clipped=False post=2.4348 ||delta_eps||=9.7350||eps_hat||=9.2556||eps_use||=18.9904r_t = ||delta_eps|| / ||eps_hat|| = 1.0518

Sampling t=140/199...
t=140 abar=0.3657 guide=True [GUIDE-RF] t= 140 abar=0.3657 K=100 base=-1.165 logw(mu+/-sd)=-1.165+/-0.103 ||gz0|| raw=0.2655 tau=1.3276 ||gz|| no_tau=0.2801 pre=1.4004 clip=10.0000 scale=1.0000 clipped=False post=1.4004 ||delta_eps||=5.5767||eps_hat||=8.8152||eps_use||=10.1455r_t = ||delta_eps|| / ||eps_hat|| = 0.6326

Sampling t=139/199...
t=139 abar=0.3710 guide=True [GUIDE-RF] t= 139 abar=0.3710 K=100 base=-1.158 logw(mu+/-sd)=-1.158+/-0.093 ||gz0|| raw=0.7983 tau=3.9914 ||gz|| no_tau=0.9279 pre=4.6393 clip=10.0000 scale=1.0000 clipped=False post=4.6393 ||delta_eps||=18.3975||eps_hat||=8.6636||eps_use||=9.7466r_t = ||delta_eps|| / ||eps_hat|| = 2.1236

Sampling t=138/199...
t=138 abar=0.3762 guide=True [GUIDE-RF] t= 138 abar=0.3762 K=100 base=-1.165 logw(mu+/-sd)=-1.165+/-0.099 ||gz0|| raw=0.7270 tau=3.6348 ||gz|| no_tau=1.0103 pre=5.0516 clip=10.0000 scale=1.0000 clipped=False post=5.0516 ||delta_eps||=19.9487||eps_hat||=9.0287||eps_use||=11.7295r_t = ||delta_eps|| / ||eps_hat|| = 2.2095

Sampling t=137/199...
t=137 abar=0.3815 guide=True [GUIDE-RF] t= 137 abar=0.3815 K=100 base=-1.170 logw(mu+/-sd)=-1.170+/-0.114 ||gz0|| raw=0.3928 tau=1.9638 ||gz|| no_tau=0.4545 pre=2.2725 clip=10.0000 scale=1.0000 clipped=False post=2.2725 ||delta_eps||=8.9357||eps_hat||=9.3989||eps_use||=0.5271r_t = ||delta_eps|| / ||eps_hat|| = 0.9507

Sampling t=136/199...
t=136 abar=0.3869 guide=True [GUIDE-RF] t= 136 abar=0.3869 K=100 base=-1.159 logw(mu+/-sd)=-1.159+/-0.098 ||gz0|| raw=0.2309 tau=1.1543 ||gz|| no_tau=0.3081 pre=1.5405 clip=10.0000 scale=1.0000 clipped=False post=1.5405 ||delta_eps||=6.0314||eps_hat||=9.4875||eps_use||=3.9674r_t = ||delta_eps|| / ||eps_hat|| = 0.6357

Sampling t=135/199...
t=135 abar=0.3922 guide=True [GUIDE-RF] t= 135 abar=0.3922 K=100 base=-1.161 logw(mu+/-sd)=-1.161+/-0.109 ||gz0|| raw=0.3194 tau=1.5971 ||gz|| no_tau=0.4750 pre=2.3752 clip=10.0000 scale=1.0000 clipped=False post=2.3752 ||delta_eps||=9.2583||eps_hat||=9.5022||eps_use||=17.2036r_t = ||delta_eps|| / ||eps_hat|| = 0.9743

Sampling t=134/199...
t=134 abar=0.3977 guide=True [GUIDE-RF] t= 134 abar=0.3977 K=100 base=-1.167 logw(mu+/-sd)=-1.167+/-0.112 ||gz0|| raw=1.3207 tau=6.6035 ||gz|| no_tau=1.8219 pre=9.1093 clip=10.0000 scale=1.0000 clipped=False post=9.1093 ||delta_eps||=35.3492||eps_hat||=9.1799||eps_use||=26.9668r_t = ||delta_eps|| / ||eps_hat|| = 3.8507

Sampling t=133/199...
t=133 abar=0.4031 guide=True [GUIDE-RF] t= 133 abar=0.4031 K=100 base=-1.165 logw(mu+/-sd)=-1.165+/-0.110 ||gz0|| raw=0.3531 tau=1.7654 ||gz|| no_tau=0.4026 pre=2.0129 clip=10.0000 scale=1.0000 clipped=False post=2.0129 ||delta_eps||=7.7756||eps_hat||=9.9438||eps_use||=2.1743r_t = ||delta_eps|| / ||eps_hat|| = 0.7820

Sampling t=132/199...
t=132 abar=0.4086 guide=True [GUIDE-RF] t= 132 abar=0.4086 K=100 base=-1.162 logw(mu+/-sd)=-1.162+/-0.103 ||gz0|| raw=0.5600 tau=2.7998 ||gz|| no_tau=0.5707 pre=2.8536 clip=10.0000 scale=1.0000 clipped=False post=2.8536 ||delta_eps||=10.9727||eps_hat||=9.9377||eps_use||=2.7572r_t = ||delta_eps|| / ||eps_hat|| = 1.1042

Sampling t=131/199...
t=131 abar=0.4141 guide=True [GUIDE-RF] t= 131 abar=0.4141 K=100 base=-1.155 logw(mu+/-sd)=-1.155+/-0.084 ||gz0|| raw=0.8110 tau=4.0552 ||gz|| no_tau=1.1099 pre=5.5495 clip=10.0000 scale=1.0000 clipped=False post=5.5495 ||delta_eps||=21.2397||eps_hat||=9.9962||eps_use||=12.4326r_t = ||delta_eps|| / ||eps_hat|| = 2.1248

Sampling t=130/199...
